2022-10-02 22:18:54,554 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-02 22:18:54,556 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_brodarski/latest.pth
[                                                  ] 0/1041, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                ] 1/1041, 0.6 task/s, elapsed: 2s, ETA:  1674s
[                                ] 2/1041, 1.1 task/s, elapsed: 2s, ETA:   957s
[                                ] 3/1041, 1.4 task/s, elapsed: 2s, ETA:   718s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 858/1041, 4.2 task/s, elapsed: 204s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 859/1041, 4.2 task/s, elapsed: 204s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 860/1041, 4.2 task/s, elapsed: 204s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 861/1041, 4.2 task/s, elapsed: 204s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 862/1041, 4.2 task/s, elapsed: 205s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 863/1041, 4.2 task/s, elapsed: 205s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 864/1041, 4.2 task/s, elapsed: 205s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 865/1041, 4.2 task/s, elapsed: 205s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 866/1041, 4.2 task/s, elapsed: 206s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 867/1041, 4.2 task/s, elapsed: 206s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 868/1041, 4.2 task/s, elapsed: 206s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 869/1041, 4.2 task/s, elapsed: 206s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 870/1041, 4.2 task/s, elapsed: 207s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 871/1041, 4.2 task/s, elapsed: 207s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 872/1041, 4.2 task/s, elapsed: 207s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 873/1041, 4.2 task/s, elapsed: 207s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 874/1041, 4.2 task/s, elapsed: 208s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 875/1041, 4.2 task/s, elapsed: 208s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 876/1041, 4.2 task/s, elapsed: 208s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 877/1041, 4.2 task/s, elapsed: 208s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 878/1041, 4.2 task/s, elapsed: 209s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 879/1041, 4.2 task/s, elapsed: 209s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 880/1041, 4.2 task/s, elapsed: 209s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 881/1041, 4.2 task/s, elapsed: 209s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 882/1041, 4.2 task/s, elapsed: 210s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 883/1041, 4.2 task/s, elapsed: 210s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 884/1041, 4.2 task/s, elapsed: 210s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 885/1041, 4.2 task/s, elapsed: 210s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 886/1041, 4.2 task/s, elapsed: 210s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 887/1041, 4.2 task/s, elapsed: 211s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 888/1041, 4.2 task/s, elapsed: 211s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 889/1041, 4.2 task/s, elapsed: 211s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 890/1041, 4.2 task/s, elapsed: 211s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 891/1041, 4.2 task/s, elapsed: 212s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 892/1041, 4.2 task/s, elapsed: 212s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 893/1041, 4.2 task/s, elapsed: 212s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 894/1041, 4.2 task/s, elapsed: 212s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 895/1041, 4.2 task/s, elapsed: 213s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 896/1041, 4.2 task/s, elapsed: 213s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 897/1041, 4.2 task/s, elapsed: 213s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 898/1041, 4.2 task/s, elapsed: 213s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 899/1041, 4.2 task/s, elapsed: 214s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 900/1041, 4.2 task/s, elapsed: 214s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 901/1041, 4.2 task/s, elapsed: 214s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 902/1041, 4.2 task/s, elapsed: 214s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 903/1041, 4.2 task/s, elapsed: 214s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 904/1041, 4.2 task/s, elapsed: 215s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 905/1041, 4.2 task/s, elapsed: 215s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 906/1041, 4.2 task/s, elapsed: 215s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 907/1041, 4.2 task/s, elapsed: 216s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 908/1041, 4.2 task/s, elapsed: 216s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 909/1041, 4.2 task/s, elapsed: 216s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 910/1041, 4.2 task/s, elapsed: 216s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 911/1041, 4.2 task/s, elapsed: 216s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 912/1041, 4.2 task/s, elapsed: 217s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 913/1041, 4.2 task/s, elapsed: 217s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 914/1041, 4.2 task/s, elapsed: 217s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 915/1041, 4.2 task/s, elapsed: 217s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 916/1041, 4.2 task/s, elapsed: 218s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 917/1041, 4.2 task/s, elapsed: 218s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 918/1041, 4.2 task/s, elapsed: 218s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 919/1041, 4.2 task/s, elapsed: 218s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 920/1041, 4.2 task/s, elapsed: 219s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 921/1041, 4.2 task/s, elapsed: 219s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 922/1041, 4.2 task/s, elapsed: 219s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 923/1041, 4.2 task/s, elapsed: 219s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 924/1041, 4.2 task/s, elapsed: 220s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 925/1041, 4.2 task/s, elapsed: 220s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 926/1041, 4.2 task/s, elapsed: 220s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 927/1041, 4.2 task/s, elapsed: 220s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 928/1041, 4.2 task/s, elapsed: 220s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 929/1041, 4.2 task/s, elapsed: 221s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 930/1041, 4.2 task/s, elapsed: 221s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 931/1041, 4.2 task/s, elapsed: 221s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 932/1041, 4.2 task/s, elapsed: 221s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 933/1041, 4.2 task/s, elapsed: 222s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 934/1041, 4.2 task/s, elapsed: 222s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 935/1041, 4.2 task/s, elapsed: 222s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 936/1041, 4.2 task/s, elapsed: 222s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 937/1041, 4.2 task/s, elapsed: 223s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 938/1041, 4.2 task/s, elapsed: 223s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 939/1041, 4.2 task/s, elapsed: 223s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 940/1041, 4.2 task/s, elapsed: 223s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 941/1041, 4.2 task/s, elapsed: 223s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 942/1041, 4.2 task/s, elapsed: 224s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 943/1041, 4.2 task/s, elapsed: 224s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 944/1041, 4.2 task/s, elapsed: 224s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 945/1041, 4.2 task/s, elapsed: 224s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 946/1041, 4.2 task/s, elapsed: 225s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 947/1041, 4.2 task/s, elapsed: 225s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 948/1041, 4.2 task/s, elapsed: 225s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 949/1041, 4.2 task/s, elapsed: 225s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 950/1041, 4.2 task/s, elapsed: 226s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 951/1041, 4.2 task/s, elapsed: 226s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 952/1041, 4.2 task/s, elapsed: 226s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 953/1041, 4.2 task/s, elapsed: 226s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 954/1041, 4.2 task/s, elapsed: 227s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 955/1041, 4.2 task/s, elapsed: 227s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 956/1041, 4.2 task/s, elapsed: 227s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 957/1041, 4.2 task/s, elapsed: 227s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 958/1041, 4.2 task/s, elapsed: 227s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 959/1041, 4.2 task/s, elapsed: 228s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 960/1041, 4.2 task/s, elapsed: 228s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 961/1041, 4.2 task/s, elapsed: 228s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 962/1041, 4.2 task/s, elapsed: 228s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 963/1041, 4.2 task/s, elapsed: 229s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 964/1041, 4.2 task/s, elapsed: 229s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 965/1041, 4.2 task/s, elapsed: 229s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 966/1041, 4.2 task/s, elapsed: 229s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 967/1041, 4.2 task/s, elapsed: 230s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 968/1041, 4.2 task/s, elapsed: 230s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 969/1041, 4.2 task/s, elapsed: 230s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 970/1041, 4.2 task/s, elapsed: 230s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 971/1041, 4.2 task/s, elapsed: 231s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 972/1041, 4.2 task/s, elapsed: 231s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 973/1041, 4.2 task/s, elapsed: 231s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 974/1041, 4.2 task/s, elapsed: 231s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 975/1041, 4.2 task/s, elapsed: 231s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 976/1041, 4.2 task/s, elapsed: 232s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 977/1041, 4.2 task/s, elapsed: 232s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 978/1041, 4.2 task/s, elapsed: 232s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 979/1041, 4.2 task/s, elapsed: 232s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 980/1041, 4.2 task/s, elapsed: 233s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 981/1041, 4.2 task/s, elapsed: 233s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 982/1041, 4.2 task/s, elapsed: 233s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 983/1041, 4.2 task/s, elapsed: 233s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 984/1041, 4.2 task/s, elapsed: 234s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 985/1041, 4.2 task/s, elapsed: 234s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 986/1041, 4.2 task/s, elapsed: 234s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 987/1041, 4.2 task/s, elapsed: 234s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 988/1041, 4.2 task/s, elapsed: 235s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 989/1041, 4.2 task/s, elapsed: 235s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 990/1041, 4.2 task/s, elapsed: 235s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 991/1041, 4.2 task/s, elapsed: 235s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 992/1041, 4.2 task/s, elapsed: 235s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 993/1041, 4.2 task/s, elapsed: 236s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 994/1041, 4.2 task/s, elapsed: 236s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 995/1041, 4.2 task/s, elapsed: 236s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 996/1041, 4.2 task/s, elapsed: 236s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 997/1041, 4.2 task/s, elapsed: 237s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 998/1041, 4.2 task/s, elapsed: 237s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 999/1041, 4.2 task/s, elapsed: 237s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1000/1041, 4.2 task/s, elapsed: 237s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1001/1041, 4.2 task/s, elapsed: 238s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1002/1041, 4.2 task/s, elapsed: 238s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1003/1041, 4.2 task/s, elapsed: 238s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1004/1041, 4.2 task/s, elapsed: 238s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1005/1041, 4.2 task/s, elapsed: 238s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1006/1041, 4.2 task/s, elapsed: 239s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1007/1041, 4.2 task/s, elapsed: 239s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1008/1041, 4.2 task/s, elapsed: 239s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1009/1041, 4.2 task/s, elapsed: 239s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1010/1041, 4.2 task/s, elapsed: 240s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1011/1041, 4.2 task/s, elapsed: 240s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1012/1041, 4.2 task/s, elapsed: 240s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1013/1041, 4.2 task/s, elapsed: 240s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1014/1041, 4.2 task/s, elapsed: 241s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1015/1041, 4.2 task/s, elapsed: 241s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1016/1041, 4.2 task/s, elapsed: 241s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1017/1041, 4.2 task/s, elapsed: 241s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1018/1041, 4.2 task/s, elapsed: 242s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1019/1041, 4.2 task/s, elapsed: 242s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1020/1041, 4.2 task/s, elapsed: 242s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1021/1041, 4.2 task/s, elapsed: 242s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1022/1041, 4.2 task/s, elapsed: 242s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1023/1041, 4.2 task/s, elapsed: 243s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1024/1041, 4.2 task/s, elapsed: 243s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1025/1041, 4.2 task/s, elapsed: 243s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1026/1041, 4.2 task/s, elapsed: 243s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1027/1041, 4.2 task/s, elapsed: 244s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1028/1041, 4.2 task/s, elapsed: 244s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1029/1041, 4.2 task/s, elapsed: 244s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1030/1041, 4.2 task/s, elapsed: 244s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1031/1041, 4.2 task/s, elapsed: 245s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1032/1041, 4.2 task/s, elapsed: 245s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1033/1041, 4.2 task/s, elapsed: 245s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1034/1041, 4.2 task/s, elapsed: 245s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1035/1041, 4.2 task/s, elapsed: 246s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1036/1041, 4.2 task/s, elapsed: 246s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1037/1041, 4.2 task/s, elapsed: 246s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1038/1041, 4.2 task/s, elapsed: 246s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1039/1041, 4.2 task/s, elapsed: 246s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1040/1041, 4.2 task/s, elapsed: 247s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>] 1041/1041, 4.2 task/s, elapsed: 247s, ETA:     0s/home/s.starace/.conda/envs/openmmlabMim/lib/python3.8/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484810403/work/aten/src/ATen/native/TensorShape.cpp:2894.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
2022-10-02 22:23:03,307 - mmflow - INFO - In Sintel clean defaultdict(<class 'list'>, {'EPE': 5.551639, 'Fl': 15.092760786054452})

[                                                  ] 0/1041, elapsed: 0s, ETA:
[                                ] 1/1041, 2.2 task/s, elapsed: 0s, ETA:   470s
[                                ] 2/1041, 2.9 task/s, elapsed: 1s, ETA:   357s
[                                ] 3/1041, 3.3 task/s, elapsed: 1s, ETA:   319s
[                                ] 4/1041, 3.4 task/s, elapsed: 1s, ETA:   302s
[                                ] 5/1041, 3.5 task/s, elapsed: 1s, ETA:   296s
[                                ] 6/1041, 3.6 task/s, elapsed: 2s, ETA:   290s
[                                ] 7/1041, 3.6 task/s, elapsed: 2s, ETA:   285s
[                                ] 8/1041, 3.6 task/s, elapsed: 2s, ETA:   284s
[                                ] 9/1041, 3.7 task/s, elapsed: 2s, ETA:   281s
[                               ] 10/1041, 3.7 task/s, elapsed: 3s, ETA:   278s
[                               ] 11/1041, 3.7 task/s, elapsed: 3s, ETA:   276s
[                               ] 12/1041, 3.8 task/s, elapsed: 3s, ETA:   273s
[                               ] 13/1041, 3.8 task/s, elapsed: 3s, ETA:   270s
[                               ] 14/1041, 3.8 task/s, elapsed: 4s, ETA:   268s
[                               ] 15/1041, 3.9 task/s, elapsed: 4s, ETA:   266s
[                               ] 16/1041, 3.9 task/s, elapsed: 4s, ETA:   264s
[                               ] 17/1041, 3.9 task/s, elapsed: 4s, ETA:   262s
[                               ] 18/1041, 3.9 task/s, elapsed: 5s, ETA:   260s
[                               ] 19/1041, 3.9 task/s, elapsed: 5s, ETA:   259s
[                               ] 20/1041, 4.0 task/s, elapsed: 5s, ETA:   258s
[                               ] 21/1041, 4.0 task/s, elapsed: 5s, ETA:   257s
[                               ] 22/1041, 4.0 task/s, elapsed: 6s, ETA:   256s
[                               ] 23/1041, 4.0 task/s, elapsed: 6s, ETA:   255s
[                               ] 24/1041, 4.0 task/s, elapsed: 6s, ETA:   254s
[                               ] 25/1041, 4.0 task/s, elapsed: 6s, ETA:   253s
[                               ] 26/1041, 4.0 task/s, elapsed: 6s, ETA:   252s
[                               ] 27/1041, 4.0 task/s, elapsed: 7s, ETA:   251s
[                               ] 28/1041, 4.0 task/s, elapsed: 7s, ETA:   250s
[                               ] 29/1041, 4.1 task/s, elapsed: 7s, ETA:   250s
[                               ] 30/1041, 4.1 task/s, elapsed: 7s, ETA:   249s
[                               ] 31/1041, 4.1 task/s, elapsed: 8s, ETA:   248s
[                               ] 32/1041, 4.1 task/s, elapsed: 8s, ETA:   248s
[                               ] 33/1041, 4.1 task/s, elapsed: 8s, ETA:   247s
[>                              ] 34/1041, 4.1 task/s, elapsed: 8s, ETA:   247s
[>                              ] 35/1041, 4.1 task/s, elapsed: 9s, ETA:   246s
[>                              ] 36/1041, 4.1 task/s, elapsed: 9s, ETA:   246s
[>                              ] 37/1041, 4.1 task/s, elapsed: 9s, ETA:   245s
[>                              ] 38/1041, 4.1 task/s, elapsed: 9s, ETA:   245s
[>                             ] 39/1041, 4.1 task/s, elapsed: 10s, ETA:   244s
[>                             ] 40/1041, 4.1 task/s, elapsed: 10s, ETA:   244s
[>                             ] 41/1041, 4.1 task/s, elapsed: 10s, ETA:   243s
[>                             ] 42/1041, 4.1 task/s, elapsed: 10s, ETA:   243s
[>                             ] 43/1041, 4.1 task/s, elapsed: 10s, ETA:   243s
[>                             ] 44/1041, 4.1 task/s, elapsed: 11s, ETA:   243s
[>                             ] 45/1041, 4.1 task/s, elapsed: 11s, ETA:   242s
[>                             ] 46/1041, 4.1 task/s, elapsed: 11s, ETA:   242s
[>                             ] 47/1041, 4.1 task/s, elapsed: 11s, ETA:   241s
[>                             ] 48/1041, 4.1 task/s, elapsed: 12s, ETA:   241s
[>                             ] 49/1041, 4.1 task/s, elapsed: 12s, ETA:   240s
[>                             ] 50/1041, 4.1 task/s, elapsed: 12s, ETA:   240s
[>                             ] 51/1041, 4.1 task/s, elapsed: 12s, ETA:   240s
[>                             ] 52/1041, 4.1 task/s, elapsed: 13s, ETA:   239s
[>                             ] 53/1041, 4.1 task/s, elapsed: 13s, ETA:   239s
[>                             ] 54/1041, 4.1 task/s, elapsed: 13s, ETA:   238s
[>                             ] 55/1041, 4.1 task/s, elapsed: 13s, ETA:   238s
[>                             ] 56/1041, 4.1 task/s, elapsed: 14s, ETA:   238s
[>                             ] 57/1041, 4.1 task/s, elapsed: 14s, ETA:   237s
[>                             ] 58/1041, 4.2 task/s, elapsed: 14s, ETA:   237s
