2022-10-08 20:17:43,142 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-08 20:17:43,145 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_freezed_weightsAndBias/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
[>>>>>>>>>>>>                ] 471/1041, 4.0 task/s, elapsed: 117s, ETA:   141s
[>>>>>>>>>>>>                ] 472/1041, 4.0 task/s, elapsed: 117s, ETA:   141s
[>>>>>>>>>>>>                ] 473/1041, 4.0 task/s, elapsed: 117s, ETA:   141s
[>>>>>>>>>>>>                ] 474/1041, 4.0 task/s, elapsed: 118s, ETA:   141s
[>>>>>>>>>>>>                ] 475/1041, 4.0 task/s, elapsed: 118s, ETA:   140s
[>>>>>>>>>>>>                ] 476/1041, 4.0 task/s, elapsed: 118s, ETA:   140s
[>>>>>>>>>>>>                ] 477/1041, 4.0 task/s, elapsed: 118s, ETA:   140s
[>>>>>>>>>>>>                ] 478/1041, 4.0 task/s, elapsed: 119s, ETA:   140s
[>>>>>>>>>>>>                ] 479/1041, 4.0 task/s, elapsed: 119s, ETA:   139s
[>>>>>>>>>>>>                ] 480/1041, 4.0 task/s, elapsed: 119s, ETA:   139s
[>>>>>>>>>>>>                ] 481/1041, 4.0 task/s, elapsed: 119s, ETA:   139s
[>>>>>>>>>>>>                ] 482/1041, 4.0 task/s, elapsed: 120s, ETA:   139s
[>>>>>>>>>>>>                ] 483/1041, 4.0 task/s, elapsed: 120s, ETA:   138s
[>>>>>>>>>>>>>               ] 484/1041, 4.0 task/s, elapsed: 120s, ETA:   138s
[>>>>>>>>>>>>>               ] 485/1041, 4.0 task/s, elapsed: 120s, ETA:   138s
[>>>>>>>>>>>>>               ] 486/1041, 4.0 task/s, elapsed: 121s, ETA:   138s
[>>>>>>>>>>>>>               ] 487/1041, 4.0 task/s, elapsed: 121s, ETA:   137s
[>>>>>>>>>>>>>               ] 488/1041, 4.0 task/s, elapsed: 121s, ETA:   137s
[>>>>>>>>>>>>>               ] 489/1041, 4.0 task/s, elapsed: 121s, ETA:   137s
[>>>>>>>>>>>>>               ] 490/1041, 4.0 task/s, elapsed: 121s, ETA:   137s
[>>>>>>>>>>>>>               ] 491/1041, 4.0 task/s, elapsed: 122s, ETA:   136s
[>>>>>>>>>>>>>               ] 492/1041, 4.0 task/s, elapsed: 122s, ETA:   136s
[>>>>>>>>>>>>>               ] 493/1041, 4.0 task/s, elapsed: 122s, ETA:   136s
[>>>>>>>>>>>>>               ] 494/1041, 4.0 task/s, elapsed: 122s, ETA:   136s
[>>>>>>>>>>>>>               ] 495/1041, 4.0 task/s, elapsed: 123s, ETA:   135s
[>>>>>>>>>>>>>               ] 496/1041, 4.0 task/s, elapsed: 123s, ETA:   135s
[>>>>>>>>>>>>>               ] 497/1041, 4.0 task/s, elapsed: 123s, ETA:   135s
[>>>>>>>>>>>>>               ] 498/1041, 4.0 task/s, elapsed: 123s, ETA:   135s
[>>>>>>>>>>>>>               ] 499/1041, 4.0 task/s, elapsed: 124s, ETA:   134s
[>>>>>>>>>>>>>               ] 500/1041, 4.0 task/s, elapsed: 124s, ETA:   134s
[>>>>>>>>>>>>>               ] 501/1041, 4.0 task/s, elapsed: 124s, ETA:   134s
[>>>>>>>>>>>>>               ] 502/1041, 4.0 task/s, elapsed: 124s, ETA:   133s
[>>>>>>>>>>>>>               ] 503/1041, 4.0 task/s, elapsed: 125s, ETA:   133s
[>>>>>>>>>>>>>               ] 504/1041, 4.0 task/s, elapsed: 125s, ETA:   133s
[>>>>>>>>>>>>>               ] 505/1041, 4.0 task/s, elapsed: 125s, ETA:   133s
[>>>>>>>>>>>>>               ] 506/1041, 4.0 task/s, elapsed: 125s, ETA:   133s
[>>>>>>>>>>>>>               ] 507/1041, 4.0 task/s, elapsed: 126s, ETA:   132s
[>>>>>>>>>>>>>               ] 508/1041, 4.0 task/s, elapsed: 126s, ETA:   132s
[>>>>>>>>>>>>>               ] 509/1041, 4.0 task/s, elapsed: 126s, ETA:   132s
[>>>>>>>>>>>>>               ] 510/1041, 4.0 task/s, elapsed: 126s, ETA:   132s
[>>>>>>>>>>>>>               ] 511/1041, 4.0 task/s, elapsed: 127s, ETA:   131s
[>>>>>>>>>>>>>               ] 512/1041, 4.0 task/s, elapsed: 127s, ETA:   131s
[>>>>>>>>>>>>>               ] 513/1041, 4.0 task/s, elapsed: 127s, ETA:   131s
[>>>>>>>>>>>>>               ] 514/1041, 4.0 task/s, elapsed: 127s, ETA:   131s
[>>>>>>>>>>>>>               ] 515/1041, 4.0 task/s, elapsed: 128s, ETA:   130s
[>>>>>>>>>>>>>               ] 516/1041, 4.0 task/s, elapsed: 128s, ETA:   130s
[>>>>>>>>>>>>>               ] 517/1041, 4.0 task/s, elapsed: 128s, ETA:   130s
[>>>>>>>>>>>>>               ] 518/1041, 4.0 task/s, elapsed: 128s, ETA:   130s
[>>>>>>>>>>>>>               ] 519/1041, 4.0 task/s, elapsed: 129s, ETA:   129s
[>>>>>>>>>>>>>               ] 520/1041, 4.0 task/s, elapsed: 129s, ETA:   129s
[>>>>>>>>>>>>>>              ] 521/1041, 4.0 task/s, elapsed: 129s, ETA:   129s
[>>>>>>>>>>>>>>              ] 522/1041, 4.0 task/s, elapsed: 129s, ETA:   129s
[>>>>>>>>>>>>>>              ] 523/1041, 4.0 task/s, elapsed: 130s, ETA:   128s
[>>>>>>>>>>>>>>              ] 524/1041, 4.0 task/s, elapsed: 130s, ETA:   128s
[>>>>>>>>>>>>>>              ] 525/1041, 4.0 task/s, elapsed: 130s, ETA:   128s
[>>>>>>>>>>>>>>              ] 526/1041, 4.0 task/s, elapsed: 130s, ETA:   128s
[>>>>>>>>>>>>>>              ] 527/1041, 4.0 task/s, elapsed: 131s, ETA:   127s
[>>>>>>>>>>>>>>              ] 528/1041, 4.0 task/s, elapsed: 131s, ETA:   127s
[>>>>>>>>>>>>>>              ] 529/1041, 4.0 task/s, elapsed: 131s, ETA:   127s
[>>>>>>>>>>>>>>              ] 530/1041, 4.0 task/s, elapsed: 131s, ETA:   127s
[>>>>>>>>>>>>>>              ] 531/1041, 4.0 task/s, elapsed: 132s, ETA:   126s
[>>>>>>>>>>>>>>              ] 532/1041, 4.0 task/s, elapsed: 132s, ETA:   126s
[>>>>>>>>>>>>>>              ] 533/1041, 4.0 task/s, elapsed: 132s, ETA:   126s
[>>>>>>>>>>>>>>              ] 534/1041, 4.0 task/s, elapsed: 132s, ETA:   126s
[>>>>>>>>>>>>>>              ] 535/1041, 4.0 task/s, elapsed: 133s, ETA:   125s
[>>>>>>>>>>>>>>              ] 536/1041, 4.0 task/s, elapsed: 133s, ETA:   125s
[>>>>>>>>>>>>>>              ] 537/1041, 4.0 task/s, elapsed: 133s, ETA:   125s
[>>>>>>>>>>>>>>              ] 538/1041, 4.0 task/s, elapsed: 133s, ETA:   125s
[>>>>>>>>>>>>>>              ] 539/1041, 4.0 task/s, elapsed: 134s, ETA:   124s
[>>>>>>>>>>>>>>              ] 540/1041, 4.0 task/s, elapsed: 134s, ETA:   124s
[>>>>>>>>>>>>>>              ] 541/1041, 4.0 task/s, elapsed: 134s, ETA:   124s
[>>>>>>>>>>>>>>              ] 542/1041, 4.0 task/s, elapsed: 134s, ETA:   124s
[>>>>>>>>>>>>>>              ] 543/1041, 4.0 task/s, elapsed: 135s, ETA:   123s
[>>>>>>>>>>>>>>              ] 544/1041, 4.0 task/s, elapsed: 135s, ETA:   123s
[>>>>>>>>>>>>>>              ] 545/1041, 4.0 task/s, elapsed: 135s, ETA:   123s
[>>>>>>>>>>>>>>              ] 546/1041, 4.0 task/s, elapsed: 135s, ETA:   123s
[>>>>>>>>>>>>>>              ] 547/1041, 4.0 task/s, elapsed: 136s, ETA:   122s
[>>>>>>>>>>>>>>              ] 548/1041, 4.0 task/s, elapsed: 136s, ETA:   122s
[>>>>>>>>>>>>>>              ] 549/1041, 4.0 task/s, elapsed: 136s, ETA:   122s
[>>>>>>>>>>>>>>              ] 550/1041, 4.0 task/s, elapsed: 136s, ETA:   122s
[>>>>>>>>>>>>>>              ] 551/1041, 4.0 task/s, elapsed: 137s, ETA:   121s
[>>>>>>>>>>>>>>              ] 552/1041, 4.0 task/s, elapsed: 137s, ETA:   121s
[>>>>>>>>>>>>>>              ] 553/1041, 4.0 task/s, elapsed: 137s, ETA:   121s
[>>>>>>>>>>>>>>              ] 554/1041, 4.0 task/s, elapsed: 137s, ETA:   121s
[>>>>>>>>>>>>>>              ] 555/1041, 4.0 task/s, elapsed: 138s, ETA:   120s
[>>>>>>>>>>>>>>              ] 556/1041, 4.0 task/s, elapsed: 138s, ETA:   120s
[>>>>>>>>>>>>>>              ] 557/1041, 4.0 task/s, elapsed: 138s, ETA:   120s
[>>>>>>>>>>>>>>>             ] 558/1041, 4.0 task/s, elapsed: 138s, ETA:   120s
[>>>>>>>>>>>>>>>             ] 559/1041, 4.0 task/s, elapsed: 139s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 560/1041, 4.0 task/s, elapsed: 139s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 561/1041, 4.0 task/s, elapsed: 139s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 562/1041, 4.0 task/s, elapsed: 139s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 563/1041, 4.0 task/s, elapsed: 139s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 564/1041, 4.0 task/s, elapsed: 140s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 565/1041, 4.0 task/s, elapsed: 140s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 566/1041, 4.0 task/s, elapsed: 140s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 567/1041, 4.0 task/s, elapsed: 140s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 568/1041, 4.0 task/s, elapsed: 141s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 569/1041, 4.0 task/s, elapsed: 141s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 570/1041, 4.0 task/s, elapsed: 141s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 571/1041, 4.0 task/s, elapsed: 142s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 572/1041, 4.0 task/s, elapsed: 142s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 573/1041, 4.0 task/s, elapsed: 142s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 574/1041, 4.0 task/s, elapsed: 142s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 575/1041, 4.0 task/s, elapsed: 142s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 576/1041, 4.0 task/s, elapsed: 143s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 577/1041, 4.0 task/s, elapsed: 143s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 578/1041, 4.0 task/s, elapsed: 143s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 579/1041, 4.0 task/s, elapsed: 143s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 580/1041, 4.0 task/s, elapsed: 144s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 581/1041, 4.0 task/s, elapsed: 144s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 582/1041, 4.0 task/s, elapsed: 144s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 583/1041, 4.0 task/s, elapsed: 144s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 584/1041, 4.0 task/s, elapsed: 145s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 585/1041, 4.0 task/s, elapsed: 145s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 586/1041, 4.0 task/s, elapsed: 145s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 587/1041, 4.0 task/s, elapsed: 145s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 588/1041, 4.0 task/s, elapsed: 146s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 589/1041, 4.0 task/s, elapsed: 146s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 590/1041, 4.0 task/s, elapsed: 146s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 591/1041, 4.0 task/s, elapsed: 146s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 592/1041, 4.0 task/s, elapsed: 147s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 593/1041, 4.0 task/s, elapsed: 147s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 594/1041, 4.0 task/s, elapsed: 147s, ETA:   111s
[>>>>>>>>>>>>>>>>            ] 595/1041, 4.0 task/s, elapsed: 147s, ETA:   110s
[>>>>>>>>>>>>>>>>            ] 596/1041, 4.0 task/s, elapsed: 148s, ETA:   110s
[>>>>>>>>>>>>>>>>            ] 597/1041, 4.0 task/s, elapsed: 148s, ETA:   110s
[>>>>>>>>>>>>>>>>            ] 598/1041, 4.0 task/s, elapsed: 148s, ETA:   110s
[>>>>>>>>>>>>>>>>            ] 599/1041, 4.0 task/s, elapsed: 148s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 600/1041, 4.0 task/s, elapsed: 149s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 601/1041, 4.0 task/s, elapsed: 149s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 602/1041, 4.0 task/s, elapsed: 149s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 603/1041, 4.0 task/s, elapsed: 149s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 604/1041, 4.0 task/s, elapsed: 150s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 605/1041, 4.0 task/s, elapsed: 150s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 606/1041, 4.0 task/s, elapsed: 150s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 607/1041, 4.0 task/s, elapsed: 150s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 608/1041, 4.0 task/s, elapsed: 151s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 609/1041, 4.0 task/s, elapsed: 151s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 610/1041, 4.0 task/s, elapsed: 151s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 611/1041, 4.0 task/s, elapsed: 151s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 612/1041, 4.0 task/s, elapsed: 152s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 613/1041, 4.0 task/s, elapsed: 152s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 614/1041, 4.0 task/s, elapsed: 152s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 615/1041, 4.0 task/s, elapsed: 152s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 616/1041, 4.0 task/s, elapsed: 153s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 617/1041, 4.0 task/s, elapsed: 153s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 618/1041, 4.0 task/s, elapsed: 153s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 619/1041, 4.0 task/s, elapsed: 153s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 620/1041, 4.0 task/s, elapsed: 154s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 621/1041, 4.0 task/s, elapsed: 154s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 622/1041, 4.0 task/s, elapsed: 154s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 623/1041, 4.0 task/s, elapsed: 154s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 624/1041, 4.0 task/s, elapsed: 155s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 625/1041, 4.0 task/s, elapsed: 155s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 626/1041, 4.0 task/s, elapsed: 155s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 627/1041, 4.0 task/s, elapsed: 155s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 628/1041, 4.0 task/s, elapsed: 156s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 629/1041, 4.0 task/s, elapsed: 156s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 630/1041, 4.0 task/s, elapsed: 156s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 631/1041, 4.0 task/s, elapsed: 156s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 632/1041, 4.0 task/s, elapsed: 157s, ETA:   101s
[>>>>>>>>>>>>>>>>>           ] 633/1041, 4.0 task/s, elapsed: 157s, ETA:   101s
[>>>>>>>>>>>>>>>>>           ] 634/1041, 4.0 task/s, elapsed: 157s, ETA:   101s
[>>>>>>>>>>>>>>>>>           ] 635/1041, 4.0 task/s, elapsed: 157s, ETA:   101s
[>>>>>>>>>>>>>>>>>           ] 636/1041, 4.0 task/s, elapsed: 158s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 637/1041, 4.0 task/s, elapsed: 158s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 638/1041, 4.0 task/s, elapsed: 158s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 639/1041, 4.0 task/s, elapsed: 158s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 640/1041, 4.0 task/s, elapsed: 158s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 641/1041, 4.0 task/s, elapsed: 159s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 642/1041, 4.0 task/s, elapsed: 159s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 643/1041, 4.0 task/s, elapsed: 159s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 644/1041, 4.0 task/s, elapsed: 159s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 645/1041, 4.0 task/s, elapsed: 160s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 646/1041, 4.0 task/s, elapsed: 160s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 647/1041, 4.0 task/s, elapsed: 160s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 648/1041, 4.0 task/s, elapsed: 160s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 649/1041, 4.0 task/s, elapsed: 161s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 650/1041, 4.0 task/s, elapsed: 161s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 651/1041, 4.0 task/s, elapsed: 161s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 652/1041, 4.0 task/s, elapsed: 161s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 653/1041, 4.0 task/s, elapsed: 162s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 654/1041, 4.0 task/s, elapsed: 162s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 655/1041, 4.0 task/s, elapsed: 162s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 656/1041, 4.0 task/s, elapsed: 162s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 657/1041, 4.0 task/s, elapsed: 163s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 658/1041, 4.0 task/s, elapsed: 163s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 659/1041, 4.0 task/s, elapsed: 163s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 660/1041, 4.0 task/s, elapsed: 163s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 661/1041, 4.0 task/s, elapsed: 164s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 662/1041, 4.0 task/s, elapsed: 164s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 663/1041, 4.0 task/s, elapsed: 164s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 664/1041, 4.0 task/s, elapsed: 164s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 665/1041, 4.0 task/s, elapsed: 165s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 666/1041, 4.0 task/s, elapsed: 165s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 667/1041, 4.0 task/s, elapsed: 165s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 668/1041, 4.0 task/s, elapsed: 165s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 669/1041, 4.0 task/s, elapsed: 166s, ETA:    92s
[>>>>>>>>>>>>>>>>>>          ] 670/1041, 4.0 task/s, elapsed: 166s, ETA:    92s
[>>>>>>>>>>>>>>>>>>          ] 671/1041, 4.0 task/s, elapsed: 166s, ETA:    92s
[>>>>>>>>>>>>>>>>>>          ] 672/1041, 4.0 task/s, elapsed: 166s, ETA:    91s
[>>>>>>>>>>>>>>>>>>          ] 673/1041, 4.0 task/s, elapsed: 167s, ETA:    91s
[>>>>>>>>>>>>>>>>>>          ] 674/1041, 4.0 task/s, elapsed: 167s, ETA:    91s
[>>>>>>>>>>>>>>>>>>          ] 675/1041, 4.0 task/s, elapsed: 167s, ETA:    91s
[>>>>>>>>>>>>>>>>>>          ] 676/1041, 4.0 task/s, elapsed: 167s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 677/1041, 4.0 task/s, elapsed: 168s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 678/1041, 4.0 task/s, elapsed: 168s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 679/1041, 4.0 task/s, elapsed: 168s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 680/1041, 4.0 task/s, elapsed: 168s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 681/1041, 4.0 task/s, elapsed: 169s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 682/1041, 4.0 task/s, elapsed: 169s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 683/1041, 4.0 task/s, elapsed: 169s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 684/1041, 4.0 task/s, elapsed: 169s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 685/1041, 4.0 task/s, elapsed: 170s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 686/1041, 4.0 task/s, elapsed: 170s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 687/1041, 4.0 task/s, elapsed: 170s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 688/1041, 4.0 task/s, elapsed: 170s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 689/1041, 4.0 task/s, elapsed: 171s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 690/1041, 4.0 task/s, elapsed: 171s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 691/1041, 4.0 task/s, elapsed: 171s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 692/1041, 4.0 task/s, elapsed: 171s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 693/1041, 4.0 task/s, elapsed: 172s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 694/1041, 4.0 task/s, elapsed: 172s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 695/1041, 4.0 task/s, elapsed: 172s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 696/1041, 4.0 task/s, elapsed: 172s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 697/1041, 4.0 task/s, elapsed: 173s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 698/1041, 4.0 task/s, elapsed: 173s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 699/1041, 4.0 task/s, elapsed: 173s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 700/1041, 4.0 task/s, elapsed: 173s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 701/1041, 4.0 task/s, elapsed: 174s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 702/1041, 4.0 task/s, elapsed: 174s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 703/1041, 4.0 task/s, elapsed: 174s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 704/1041, 4.0 task/s, elapsed: 174s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 705/1041, 4.0 task/s, elapsed: 175s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 706/1041, 4.0 task/s, elapsed: 175s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>         ] 707/1041, 4.0 task/s, elapsed: 175s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>         ] 708/1041, 4.0 task/s, elapsed: 175s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>         ] 709/1041, 4.0 task/s, elapsed: 176s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>         ] 710/1041, 4.0 task/s, elapsed: 176s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>         ] 711/1041, 4.0 task/s, elapsed: 176s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>         ] 712/1041, 4.0 task/s, elapsed: 176s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 713/1041, 4.0 task/s, elapsed: 177s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 714/1041, 4.0 task/s, elapsed: 177s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 715/1041, 4.0 task/s, elapsed: 177s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 716/1041, 4.0 task/s, elapsed: 177s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 717/1041, 4.0 task/s, elapsed: 177s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 718/1041, 4.0 task/s, elapsed: 178s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 719/1041, 4.0 task/s, elapsed: 178s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 720/1041, 4.0 task/s, elapsed: 178s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 721/1041, 4.0 task/s, elapsed: 178s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 722/1041, 4.0 task/s, elapsed: 179s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 723/1041, 4.0 task/s, elapsed: 179s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 724/1041, 4.0 task/s, elapsed: 179s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 725/1041, 4.0 task/s, elapsed: 179s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 726/1041, 4.0 task/s, elapsed: 180s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 727/1041, 4.0 task/s, elapsed: 180s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 728/1041, 4.0 task/s, elapsed: 180s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 729/1041, 4.0 task/s, elapsed: 180s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 730/1041, 4.0 task/s, elapsed: 181s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 731/1041, 4.0 task/s, elapsed: 181s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 732/1041, 4.0 task/s, elapsed: 181s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 733/1041, 4.0 task/s, elapsed: 181s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 734/1041, 4.0 task/s, elapsed: 182s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 735/1041, 4.0 task/s, elapsed: 182s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 736/1041, 4.0 task/s, elapsed: 182s, ETA:    76s
