2022-10-10 08:30:40,082 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-10 08:30:40,084 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_mix_freezed_09/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                 ] 1/200, 0.2 task/s, elapsed: 4s, ETA:   865s
[                                 ] 2/200, 0.4 task/s, elapsed: 5s, ETA:   463s
[                                 ] 3/200, 0.6 task/s, elapsed: 5s, ETA:   324s
[>>>>>>>>>>>>>>>>>>          ] 676/1041, 4.0 task/s, elapsed: 169s, ETA:    91s
[>>>>>>>>>>>>>>>>>>          ] 677/1041, 4.0 task/s, elapsed: 169s, ETA:    91s
[>>>>>>>>>>>>>>>>>>          ] 678/1041, 4.0 task/s, elapsed: 169s, ETA:    91s
[>>>>>>>>>>>>>>>>>>          ] 679/1041, 4.0 task/s, elapsed: 169s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 680/1041, 4.0 task/s, elapsed: 170s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 681/1041, 4.0 task/s, elapsed: 170s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 682/1041, 4.0 task/s, elapsed: 170s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 683/1041, 4.0 task/s, elapsed: 170s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 684/1041, 4.0 task/s, elapsed: 171s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 685/1041, 4.0 task/s, elapsed: 171s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 686/1041, 4.0 task/s, elapsed: 171s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 687/1041, 4.0 task/s, elapsed: 171s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 688/1041, 4.0 task/s, elapsed: 172s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 689/1041, 4.0 task/s, elapsed: 172s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 690/1041, 4.0 task/s, elapsed: 172s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 691/1041, 4.0 task/s, elapsed: 172s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 692/1041, 4.0 task/s, elapsed: 173s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 693/1041, 4.0 task/s, elapsed: 173s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 694/1041, 4.0 task/s, elapsed: 173s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 695/1041, 4.0 task/s, elapsed: 173s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 696/1041, 4.0 task/s, elapsed: 174s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 697/1041, 4.0 task/s, elapsed: 174s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 698/1041, 4.0 task/s, elapsed: 174s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 699/1041, 4.0 task/s, elapsed: 174s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 700/1041, 4.0 task/s, elapsed: 175s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 701/1041, 4.0 task/s, elapsed: 175s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 702/1041, 4.0 task/s, elapsed: 175s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 703/1041, 4.0 task/s, elapsed: 175s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 704/1041, 4.0 task/s, elapsed: 176s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 705/1041, 4.0 task/s, elapsed: 176s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 706/1041, 4.0 task/s, elapsed: 176s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>         ] 707/1041, 4.0 task/s, elapsed: 176s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>         ] 708/1041, 4.0 task/s, elapsed: 177s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>         ] 709/1041, 4.0 task/s, elapsed: 177s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>         ] 710/1041, 4.0 task/s, elapsed: 177s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>         ] 711/1041, 4.0 task/s, elapsed: 177s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>         ] 712/1041, 4.0 task/s, elapsed: 178s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>         ] 713/1041, 4.0 task/s, elapsed: 178s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>         ] 714/1041, 4.0 task/s, elapsed: 178s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>         ] 715/1041, 4.0 task/s, elapsed: 178s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 716/1041, 4.0 task/s, elapsed: 179s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 717/1041, 4.0 task/s, elapsed: 179s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 718/1041, 4.0 task/s, elapsed: 179s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 719/1041, 4.0 task/s, elapsed: 179s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 720/1041, 4.0 task/s, elapsed: 180s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 721/1041, 4.0 task/s, elapsed: 180s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 722/1041, 4.0 task/s, elapsed: 180s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 723/1041, 4.0 task/s, elapsed: 180s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 724/1041, 4.0 task/s, elapsed: 181s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 725/1041, 4.0 task/s, elapsed: 181s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 726/1041, 4.0 task/s, elapsed: 181s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 727/1041, 4.0 task/s, elapsed: 181s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 728/1041, 4.0 task/s, elapsed: 182s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 729/1041, 4.0 task/s, elapsed: 182s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 730/1041, 4.0 task/s, elapsed: 182s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 731/1041, 4.0 task/s, elapsed: 182s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 732/1041, 4.0 task/s, elapsed: 182s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 733/1041, 4.0 task/s, elapsed: 183s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 734/1041, 4.0 task/s, elapsed: 183s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 735/1041, 4.0 task/s, elapsed: 183s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 736/1041, 4.0 task/s, elapsed: 183s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 737/1041, 4.0 task/s, elapsed: 184s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 738/1041, 4.0 task/s, elapsed: 184s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 739/1041, 4.0 task/s, elapsed: 184s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 740/1041, 4.0 task/s, elapsed: 184s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 741/1041, 4.0 task/s, elapsed: 185s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 742/1041, 4.0 task/s, elapsed: 185s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 743/1041, 4.0 task/s, elapsed: 185s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>        ] 744/1041, 4.0 task/s, elapsed: 185s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>        ] 745/1041, 4.0 task/s, elapsed: 186s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>        ] 746/1041, 4.0 task/s, elapsed: 186s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>        ] 747/1041, 4.0 task/s, elapsed: 186s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>        ] 748/1041, 4.0 task/s, elapsed: 186s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>        ] 749/1041, 4.0 task/s, elapsed: 187s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>        ] 750/1041, 4.0 task/s, elapsed: 187s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>        ] 751/1041, 4.0 task/s, elapsed: 187s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>        ] 752/1041, 4.0 task/s, elapsed: 187s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>        ] 753/1041, 4.0 task/s, elapsed: 188s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>        ] 754/1041, 4.0 task/s, elapsed: 188s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 755/1041, 4.0 task/s, elapsed: 188s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 756/1041, 4.0 task/s, elapsed: 188s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 757/1041, 4.0 task/s, elapsed: 189s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 758/1041, 4.0 task/s, elapsed: 189s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>        ] 759/1041, 4.0 task/s, elapsed: 189s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 760/1041, 4.0 task/s, elapsed: 189s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 761/1041, 4.0 task/s, elapsed: 190s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 762/1041, 4.0 task/s, elapsed: 190s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>        ] 763/1041, 4.0 task/s, elapsed: 190s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 764/1041, 4.0 task/s, elapsed: 190s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 765/1041, 4.0 task/s, elapsed: 191s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 766/1041, 4.0 task/s, elapsed: 191s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>        ] 767/1041, 4.0 task/s, elapsed: 191s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 768/1041, 4.0 task/s, elapsed: 191s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 769/1041, 4.0 task/s, elapsed: 192s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 770/1041, 4.0 task/s, elapsed: 192s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>        ] 771/1041, 4.0 task/s, elapsed: 192s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 772/1041, 4.0 task/s, elapsed: 192s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 773/1041, 4.0 task/s, elapsed: 193s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 774/1041, 4.0 task/s, elapsed: 193s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>        ] 775/1041, 4.0 task/s, elapsed: 193s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 776/1041, 4.0 task/s, elapsed: 193s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 777/1041, 4.0 task/s, elapsed: 194s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 778/1041, 4.0 task/s, elapsed: 194s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>        ] 779/1041, 4.0 task/s, elapsed: 194s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>        ] 780/1041, 4.0 task/s, elapsed: 194s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>       ] 781/1041, 4.0 task/s, elapsed: 195s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>       ] 782/1041, 4.0 task/s, elapsed: 195s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>       ] 783/1041, 4.0 task/s, elapsed: 195s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>       ] 784/1041, 4.0 task/s, elapsed: 195s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>       ] 785/1041, 4.0 task/s, elapsed: 196s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>       ] 786/1041, 4.0 task/s, elapsed: 196s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>       ] 787/1041, 4.0 task/s, elapsed: 196s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>       ] 788/1041, 4.0 task/s, elapsed: 197s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>       ] 789/1041, 4.0 task/s, elapsed: 197s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>       ] 790/1041, 4.0 task/s, elapsed: 197s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>       ] 791/1041, 4.0 task/s, elapsed: 197s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 792/1041, 4.0 task/s, elapsed: 198s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 793/1041, 4.0 task/s, elapsed: 198s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 794/1041, 4.0 task/s, elapsed: 198s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>       ] 795/1041, 4.0 task/s, elapsed: 198s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 796/1041, 4.0 task/s, elapsed: 198s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 797/1041, 4.0 task/s, elapsed: 199s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 798/1041, 4.0 task/s, elapsed: 199s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>       ] 799/1041, 4.0 task/s, elapsed: 199s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 800/1041, 4.0 task/s, elapsed: 199s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 801/1041, 4.0 task/s, elapsed: 200s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 802/1041, 4.0 task/s, elapsed: 200s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>       ] 803/1041, 4.0 task/s, elapsed: 200s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 804/1041, 4.0 task/s, elapsed: 200s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 805/1041, 4.0 task/s, elapsed: 201s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 806/1041, 4.0 task/s, elapsed: 201s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>       ] 807/1041, 4.0 task/s, elapsed: 201s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 808/1041, 4.0 task/s, elapsed: 201s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 809/1041, 4.0 task/s, elapsed: 202s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 810/1041, 4.0 task/s, elapsed: 202s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>       ] 811/1041, 4.0 task/s, elapsed: 202s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 812/1041, 4.0 task/s, elapsed: 202s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 813/1041, 4.0 task/s, elapsed: 203s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 814/1041, 4.0 task/s, elapsed: 203s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>       ] 815/1041, 4.0 task/s, elapsed: 203s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 816/1041, 4.0 task/s, elapsed: 203s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>       ] 817/1041, 4.0 task/s, elapsed: 204s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>      ] 818/1041, 4.0 task/s, elapsed: 204s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>      ] 819/1041, 4.0 task/s, elapsed: 204s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>      ] 820/1041, 4.0 task/s, elapsed: 204s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>      ] 821/1041, 4.0 task/s, elapsed: 205s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>      ] 822/1041, 4.0 task/s, elapsed: 205s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>      ] 823/1041, 4.0 task/s, elapsed: 205s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 824/1041, 4.0 task/s, elapsed: 205s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 825/1041, 4.0 task/s, elapsed: 206s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 826/1041, 4.0 task/s, elapsed: 206s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>      ] 827/1041, 4.0 task/s, elapsed: 206s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 828/1041, 4.0 task/s, elapsed: 206s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 829/1041, 4.0 task/s, elapsed: 207s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 830/1041, 4.0 task/s, elapsed: 207s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>      ] 831/1041, 4.0 task/s, elapsed: 207s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 832/1041, 4.0 task/s, elapsed: 207s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 833/1041, 4.0 task/s, elapsed: 208s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 834/1041, 4.0 task/s, elapsed: 208s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>      ] 835/1041, 4.0 task/s, elapsed: 208s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 836/1041, 4.0 task/s, elapsed: 208s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 837/1041, 4.0 task/s, elapsed: 209s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 838/1041, 4.0 task/s, elapsed: 209s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>      ] 839/1041, 4.0 task/s, elapsed: 209s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 840/1041, 4.0 task/s, elapsed: 210s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 841/1041, 4.0 task/s, elapsed: 210s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 842/1041, 4.0 task/s, elapsed: 210s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>      ] 843/1041, 4.0 task/s, elapsed: 210s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 844/1041, 4.0 task/s, elapsed: 210s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 845/1041, 4.0 task/s, elapsed: 211s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 846/1041, 4.0 task/s, elapsed: 211s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>      ] 847/1041, 4.0 task/s, elapsed: 211s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 848/1041, 4.0 task/s, elapsed: 212s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 849/1041, 4.0 task/s, elapsed: 212s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 850/1041, 4.0 task/s, elapsed: 212s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>      ] 851/1041, 4.0 task/s, elapsed: 212s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 852/1041, 4.0 task/s, elapsed: 213s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 853/1041, 4.0 task/s, elapsed: 213s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 854/1041, 4.0 task/s, elapsed: 213s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>      ] 855/1041, 4.0 task/s, elapsed: 213s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 856/1041, 4.0 task/s, elapsed: 213s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 857/1041, 4.0 task/s, elapsed: 214s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 858/1041, 4.0 task/s, elapsed: 214s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 859/1041, 4.0 task/s, elapsed: 214s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 860/1041, 4.0 task/s, elapsed: 214s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 861/1041, 4.0 task/s, elapsed: 215s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 862/1041, 4.0 task/s, elapsed: 215s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 863/1041, 4.0 task/s, elapsed: 215s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 864/1041, 4.0 task/s, elapsed: 215s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 865/1041, 4.0 task/s, elapsed: 216s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 866/1041, 4.0 task/s, elapsed: 216s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 867/1041, 4.0 task/s, elapsed: 216s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 868/1041, 4.0 task/s, elapsed: 216s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 869/1041, 4.0 task/s, elapsed: 217s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 870/1041, 4.0 task/s, elapsed: 217s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 871/1041, 4.0 task/s, elapsed: 217s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 872/1041, 4.0 task/s, elapsed: 217s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 873/1041, 4.0 task/s, elapsed: 218s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 874/1041, 4.0 task/s, elapsed: 218s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 875/1041, 4.0 task/s, elapsed: 218s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 876/1041, 4.0 task/s, elapsed: 218s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 877/1041, 4.0 task/s, elapsed: 218s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 878/1041, 4.0 task/s, elapsed: 219s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 879/1041, 4.0 task/s, elapsed: 219s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 880/1041, 4.0 task/s, elapsed: 219s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 881/1041, 4.0 task/s, elapsed: 219s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 882/1041, 4.0 task/s, elapsed: 220s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 883/1041, 4.0 task/s, elapsed: 220s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 884/1041, 4.0 task/s, elapsed: 220s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 885/1041, 4.0 task/s, elapsed: 220s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 886/1041, 4.0 task/s, elapsed: 221s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 887/1041, 4.0 task/s, elapsed: 221s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 888/1041, 4.0 task/s, elapsed: 221s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 889/1041, 4.0 task/s, elapsed: 221s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 890/1041, 4.0 task/s, elapsed: 222s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 891/1041, 4.0 task/s, elapsed: 222s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 892/1041, 4.0 task/s, elapsed: 222s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 893/1041, 4.0 task/s, elapsed: 222s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 894/1041, 4.0 task/s, elapsed: 223s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 895/1041, 4.0 task/s, elapsed: 223s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 896/1041, 4.0 task/s, elapsed: 223s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 897/1041, 4.0 task/s, elapsed: 223s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 898/1041, 4.0 task/s, elapsed: 224s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 899/1041, 4.0 task/s, elapsed: 224s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 900/1041, 4.0 task/s, elapsed: 224s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 901/1041, 4.0 task/s, elapsed: 224s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 902/1041, 4.0 task/s, elapsed: 224s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 903/1041, 4.0 task/s, elapsed: 225s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 904/1041, 4.0 task/s, elapsed: 225s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 905/1041, 4.0 task/s, elapsed: 225s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 906/1041, 4.0 task/s, elapsed: 225s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 907/1041, 4.0 task/s, elapsed: 226s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 908/1041, 4.0 task/s, elapsed: 226s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 909/1041, 4.0 task/s, elapsed: 226s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 910/1041, 4.0 task/s, elapsed: 226s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 911/1041, 4.0 task/s, elapsed: 227s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 912/1041, 4.0 task/s, elapsed: 227s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 913/1041, 4.0 task/s, elapsed: 227s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 914/1041, 4.0 task/s, elapsed: 227s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 915/1041, 4.0 task/s, elapsed: 228s, ETA:    31s
