2022-10-01 17:32:22,550 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-01 17:32:22,551 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: checkpoints/raft/raft_8x2_100k_flyingthings3d_400x720.pth
[                                                  ] 0/1041, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
  warnings.warn(

[                                ] 1/1041, 0.4 task/s, elapsed: 3s, ETA:  2904s
[                                ] 2/1041, 0.7 task/s, elapsed: 3s, ETA:  1583s
[                                ] 3/1041, 0.9 task/s, elapsed: 3s, ETA:  1138s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 857/1041, 4.0 task/s, elapsed: 216s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 858/1041, 4.0 task/s, elapsed: 217s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 859/1041, 4.0 task/s, elapsed: 217s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 860/1041, 4.0 task/s, elapsed: 217s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 861/1041, 4.0 task/s, elapsed: 217s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 862/1041, 4.0 task/s, elapsed: 218s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 863/1041, 4.0 task/s, elapsed: 218s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 864/1041, 4.0 task/s, elapsed: 218s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 865/1041, 4.0 task/s, elapsed: 218s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 866/1041, 4.0 task/s, elapsed: 219s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 867/1041, 4.0 task/s, elapsed: 219s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 868/1041, 4.0 task/s, elapsed: 219s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 869/1041, 4.0 task/s, elapsed: 219s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 870/1041, 4.0 task/s, elapsed: 220s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 871/1041, 4.0 task/s, elapsed: 220s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 872/1041, 4.0 task/s, elapsed: 220s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 873/1041, 4.0 task/s, elapsed: 220s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 874/1041, 4.0 task/s, elapsed: 221s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 875/1041, 4.0 task/s, elapsed: 221s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 876/1041, 4.0 task/s, elapsed: 221s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 877/1041, 4.0 task/s, elapsed: 222s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 878/1041, 4.0 task/s, elapsed: 222s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 879/1041, 4.0 task/s, elapsed: 222s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 880/1041, 4.0 task/s, elapsed: 222s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 881/1041, 4.0 task/s, elapsed: 223s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 882/1041, 4.0 task/s, elapsed: 223s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 883/1041, 4.0 task/s, elapsed: 223s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 884/1041, 4.0 task/s, elapsed: 223s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 885/1041, 4.0 task/s, elapsed: 224s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 886/1041, 4.0 task/s, elapsed: 224s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 887/1041, 4.0 task/s, elapsed: 224s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 888/1041, 4.0 task/s, elapsed: 224s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 889/1041, 4.0 task/s, elapsed: 225s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 890/1041, 4.0 task/s, elapsed: 225s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 891/1041, 4.0 task/s, elapsed: 225s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 892/1041, 4.0 task/s, elapsed: 225s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 893/1041, 4.0 task/s, elapsed: 226s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 894/1041, 4.0 task/s, elapsed: 226s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 895/1041, 4.0 task/s, elapsed: 226s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 896/1041, 4.0 task/s, elapsed: 226s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 897/1041, 4.0 task/s, elapsed: 226s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 898/1041, 4.0 task/s, elapsed: 227s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 899/1041, 4.0 task/s, elapsed: 227s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 900/1041, 4.0 task/s, elapsed: 227s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 901/1041, 4.0 task/s, elapsed: 227s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 902/1041, 4.0 task/s, elapsed: 228s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 903/1041, 4.0 task/s, elapsed: 228s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 904/1041, 4.0 task/s, elapsed: 228s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 905/1041, 4.0 task/s, elapsed: 228s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 906/1041, 4.0 task/s, elapsed: 229s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 907/1041, 4.0 task/s, elapsed: 229s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 908/1041, 4.0 task/s, elapsed: 229s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 909/1041, 4.0 task/s, elapsed: 229s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 910/1041, 4.0 task/s, elapsed: 230s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 911/1041, 4.0 task/s, elapsed: 230s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 912/1041, 4.0 task/s, elapsed: 230s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 913/1041, 4.0 task/s, elapsed: 230s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 914/1041, 4.0 task/s, elapsed: 231s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 915/1041, 4.0 task/s, elapsed: 231s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 916/1041, 4.0 task/s, elapsed: 231s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 917/1041, 4.0 task/s, elapsed: 231s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 918/1041, 4.0 task/s, elapsed: 232s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 919/1041, 4.0 task/s, elapsed: 232s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 920/1041, 4.0 task/s, elapsed: 232s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 921/1041, 4.0 task/s, elapsed: 232s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 922/1041, 4.0 task/s, elapsed: 233s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 923/1041, 4.0 task/s, elapsed: 233s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 924/1041, 4.0 task/s, elapsed: 233s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 925/1041, 4.0 task/s, elapsed: 233s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 926/1041, 4.0 task/s, elapsed: 234s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 927/1041, 4.0 task/s, elapsed: 234s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 928/1041, 4.0 task/s, elapsed: 234s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 929/1041, 4.0 task/s, elapsed: 234s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 930/1041, 4.0 task/s, elapsed: 234s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 931/1041, 4.0 task/s, elapsed: 235s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 932/1041, 4.0 task/s, elapsed: 235s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 933/1041, 4.0 task/s, elapsed: 235s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 934/1041, 4.0 task/s, elapsed: 236s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 935/1041, 4.0 task/s, elapsed: 236s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 936/1041, 4.0 task/s, elapsed: 236s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 937/1041, 4.0 task/s, elapsed: 236s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 938/1041, 4.0 task/s, elapsed: 237s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 939/1041, 4.0 task/s, elapsed: 237s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 940/1041, 4.0 task/s, elapsed: 237s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 941/1041, 4.0 task/s, elapsed: 237s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 942/1041, 4.0 task/s, elapsed: 237s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 943/1041, 4.0 task/s, elapsed: 238s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 944/1041, 4.0 task/s, elapsed: 238s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 945/1041, 4.0 task/s, elapsed: 238s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 946/1041, 4.0 task/s, elapsed: 238s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 947/1041, 4.0 task/s, elapsed: 239s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 948/1041, 4.0 task/s, elapsed: 239s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 949/1041, 4.0 task/s, elapsed: 239s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 950/1041, 4.0 task/s, elapsed: 239s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 951/1041, 4.0 task/s, elapsed: 240s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 952/1041, 4.0 task/s, elapsed: 240s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 953/1041, 4.0 task/s, elapsed: 240s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 954/1041, 4.0 task/s, elapsed: 240s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 955/1041, 4.0 task/s, elapsed: 241s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 956/1041, 4.0 task/s, elapsed: 241s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 957/1041, 4.0 task/s, elapsed: 241s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 958/1041, 4.0 task/s, elapsed: 241s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 959/1041, 4.0 task/s, elapsed: 242s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 960/1041, 4.0 task/s, elapsed: 242s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 961/1041, 4.0 task/s, elapsed: 242s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 962/1041, 4.0 task/s, elapsed: 242s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 963/1041, 4.0 task/s, elapsed: 243s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 964/1041, 4.0 task/s, elapsed: 243s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 965/1041, 4.0 task/s, elapsed: 243s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 966/1041, 4.0 task/s, elapsed: 243s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 967/1041, 4.0 task/s, elapsed: 244s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 968/1041, 4.0 task/s, elapsed: 244s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 969/1041, 4.0 task/s, elapsed: 244s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 970/1041, 4.0 task/s, elapsed: 244s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 971/1041, 4.0 task/s, elapsed: 245s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 972/1041, 4.0 task/s, elapsed: 245s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 973/1041, 4.0 task/s, elapsed: 245s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 974/1041, 4.0 task/s, elapsed: 245s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 975/1041, 4.0 task/s, elapsed: 246s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 976/1041, 4.0 task/s, elapsed: 246s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 977/1041, 4.0 task/s, elapsed: 246s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 978/1041, 4.0 task/s, elapsed: 246s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 979/1041, 4.0 task/s, elapsed: 247s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 980/1041, 4.0 task/s, elapsed: 247s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 981/1041, 4.0 task/s, elapsed: 247s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 982/1041, 4.0 task/s, elapsed: 247s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 983/1041, 4.0 task/s, elapsed: 248s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 984/1041, 4.0 task/s, elapsed: 248s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 985/1041, 4.0 task/s, elapsed: 248s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 986/1041, 4.0 task/s, elapsed: 248s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 987/1041, 4.0 task/s, elapsed: 249s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 988/1041, 4.0 task/s, elapsed: 249s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 989/1041, 4.0 task/s, elapsed: 249s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 990/1041, 4.0 task/s, elapsed: 249s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 991/1041, 4.0 task/s, elapsed: 250s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 992/1041, 4.0 task/s, elapsed: 250s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 993/1041, 4.0 task/s, elapsed: 250s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 994/1041, 4.0 task/s, elapsed: 251s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 995/1041, 4.0 task/s, elapsed: 251s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 996/1041, 4.0 task/s, elapsed: 251s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 997/1041, 4.0 task/s, elapsed: 251s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 998/1041, 4.0 task/s, elapsed: 251s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 999/1041, 4.0 task/s, elapsed: 252s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1000/1041, 4.0 task/s, elapsed: 252s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1001/1041, 4.0 task/s, elapsed: 252s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 1002/1041, 4.0 task/s, elapsed: 252s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1003/1041, 4.0 task/s, elapsed: 253s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1004/1041, 4.0 task/s, elapsed: 253s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1005/1041, 4.0 task/s, elapsed: 253s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1006/1041, 4.0 task/s, elapsed: 253s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1007/1041, 4.0 task/s, elapsed: 254s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1008/1041, 4.0 task/s, elapsed: 254s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1009/1041, 4.0 task/s, elapsed: 254s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1010/1041, 4.0 task/s, elapsed: 254s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1011/1041, 4.0 task/s, elapsed: 255s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1012/1041, 4.0 task/s, elapsed: 255s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1013/1041, 4.0 task/s, elapsed: 255s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1014/1041, 4.0 task/s, elapsed: 255s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1015/1041, 4.0 task/s, elapsed: 256s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1016/1041, 4.0 task/s, elapsed: 256s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1017/1041, 4.0 task/s, elapsed: 256s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1018/1041, 4.0 task/s, elapsed: 256s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1019/1041, 4.0 task/s, elapsed: 257s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1020/1041, 4.0 task/s, elapsed: 257s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1021/1041, 4.0 task/s, elapsed: 257s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1022/1041, 4.0 task/s, elapsed: 257s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1023/1041, 4.0 task/s, elapsed: 258s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1024/1041, 4.0 task/s, elapsed: 258s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1025/1041, 4.0 task/s, elapsed: 258s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1026/1041, 4.0 task/s, elapsed: 258s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1027/1041, 4.0 task/s, elapsed: 259s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1028/1041, 4.0 task/s, elapsed: 259s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1029/1041, 4.0 task/s, elapsed: 259s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1030/1041, 4.0 task/s, elapsed: 259s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1031/1041, 4.0 task/s, elapsed: 260s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1032/1041, 4.0 task/s, elapsed: 260s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1033/1041, 4.0 task/s, elapsed: 260s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1034/1041, 4.0 task/s, elapsed: 260s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1035/1041, 4.0 task/s, elapsed: 261s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1036/1041, 4.0 task/s, elapsed: 261s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1037/1041, 4.0 task/s, elapsed: 261s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1038/1041, 4.0 task/s, elapsed: 261s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1039/1041, 4.0 task/s, elapsed: 262s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1040/1041, 4.0 task/s, elapsed: 262s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>] 1041/1041, 4.0 task/s, elapsed: 262s, ETA:     0s/home/s.starace/.conda/envs/openmmlabMim/lib/python3.8/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484810403/work/aten/src/ATen/native/TensorShape.cpp:2894.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
2022-10-01 17:36:49,084 - mmflow - INFO - In Sintel clean defaultdict(<class 'list'>, {'EPE': 1.447221, 'Fl': 4.144438205933449})

[                                                  ] 0/1041, elapsed: 0s, ETA:
[                                ] 1/1041, 1.4 task/s, elapsed: 1s, ETA:   767s
[                                ] 2/1041, 2.0 task/s, elapsed: 1s, ETA:   510s
[                                ] 3/1041, 2.4 task/s, elapsed: 1s, ETA:   424s
[                                ] 4/1041, 2.7 task/s, elapsed: 1s, ETA:   381s
[                                ] 5/1041, 2.9 task/s, elapsed: 2s, ETA:   363s
[                                ] 6/1041, 3.0 task/s, elapsed: 2s, ETA:   345s
[                                ] 7/1041, 3.1 task/s, elapsed: 2s, ETA:   335s
[                                ] 8/1041, 3.2 task/s, elapsed: 3s, ETA:   326s
[                                ] 9/1041, 3.2 task/s, elapsed: 3s, ETA:   318s
[                               ] 10/1041, 3.3 task/s, elapsed: 3s, ETA:   313s
[                               ] 11/1041, 3.3 task/s, elapsed: 3s, ETA:   308s
[                               ] 12/1041, 3.4 task/s, elapsed: 4s, ETA:   306s
[                               ] 13/1041, 3.4 task/s, elapsed: 4s, ETA:   303s
[                               ] 14/1041, 3.4 task/s, elapsed: 4s, ETA:   298s
[                               ] 15/1041, 3.5 task/s, elapsed: 4s, ETA:   294s
[                               ] 16/1041, 3.5 task/s, elapsed: 5s, ETA:   291s
[                               ] 17/1041, 3.6 task/s, elapsed: 5s, ETA:   288s
[                               ] 18/1041, 3.6 task/s, elapsed: 5s, ETA:   286s
[                               ] 19/1041, 3.6 task/s, elapsed: 5s, ETA:   283s
[                               ] 20/1041, 3.6 task/s, elapsed: 5s, ETA:   280s
[                               ] 21/1041, 3.7 task/s, elapsed: 6s, ETA:   278s
[                               ] 22/1041, 3.7 task/s, elapsed: 6s, ETA:   276s
[                               ] 23/1041, 3.7 task/s, elapsed: 6s, ETA:   275s
[                               ] 24/1041, 3.7 task/s, elapsed: 6s, ETA:   273s
[                               ] 25/1041, 3.7 task/s, elapsed: 7s, ETA:   271s
[                               ] 26/1041, 3.8 task/s, elapsed: 7s, ETA:   270s
[                               ] 27/1041, 3.8 task/s, elapsed: 7s, ETA:   269s
[                               ] 28/1041, 3.8 task/s, elapsed: 7s, ETA:   268s
[                               ] 29/1041, 3.8 task/s, elapsed: 8s, ETA:   266s
[                               ] 30/1041, 3.8 task/s, elapsed: 8s, ETA:   266s
[                               ] 31/1041, 3.8 task/s, elapsed: 8s, ETA:   265s
[                               ] 32/1041, 3.8 task/s, elapsed: 8s, ETA:   264s
[                               ] 33/1041, 3.8 task/s, elapsed: 9s, ETA:   263s
[>                              ] 34/1041, 3.8 task/s, elapsed: 9s, ETA:   262s
[>                              ] 35/1041, 3.8 task/s, elapsed: 9s, ETA:   262s
[>                              ] 36/1041, 3.8 task/s, elapsed: 9s, ETA:   262s
[>                             ] 37/1041, 3.8 task/s, elapsed: 10s, ETA:   261s
[>                             ] 38/1041, 3.8 task/s, elapsed: 10s, ETA:   261s
[>                             ] 39/1041, 3.9 task/s, elapsed: 10s, ETA:   259s
[>                             ] 40/1041, 3.9 task/s, elapsed: 10s, ETA:   259s
[>                             ] 41/1041, 3.9 task/s, elapsed: 11s, ETA:   259s
[>                             ] 42/1041, 3.9 task/s, elapsed: 11s, ETA:   258s
[>                             ] 43/1041, 3.9 task/s, elapsed: 11s, ETA:   258s
[>                             ] 44/1041, 3.9 task/s, elapsed: 11s, ETA:   257s
[>                             ] 45/1041, 3.9 task/s, elapsed: 12s, ETA:   257s
[>                             ] 46/1041, 3.9 task/s, elapsed: 12s, ETA:   256s
[>                             ] 47/1041, 3.9 task/s, elapsed: 12s, ETA:   256s
[>                             ] 48/1041, 3.9 task/s, elapsed: 12s, ETA:   256s
[>                             ] 49/1041, 3.9 task/s, elapsed: 13s, ETA:   255s
[>                             ] 50/1041, 3.9 task/s, elapsed: 13s, ETA:   255s
[>                             ] 51/1041, 3.9 task/s, elapsed: 13s, ETA:   255s
[>                             ] 52/1041, 3.9 task/s, elapsed: 13s, ETA:   254s
[>                             ] 53/1041, 3.9 task/s, elapsed: 14s, ETA:   254s
[>                             ] 54/1041, 3.9 task/s, elapsed: 14s, ETA:   253s
[>                             ] 55/1041, 3.9 task/s, elapsed: 14s, ETA:   253s
[>                             ] 56/1041, 3.9 task/s, elapsed: 14s, ETA:   254s
