2022-10-08 11:56:17,911 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-08 11:56:17,913 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_freezed_07/iter_10000.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
[>>>>>>>>>>>>                ] 470/1041, 4.0 task/s, elapsed: 116s, ETA:   141s
[>>>>>>>>>>>>                ] 471/1041, 4.0 task/s, elapsed: 117s, ETA:   141s
[>>>>>>>>>>>>                ] 472/1041, 4.0 task/s, elapsed: 117s, ETA:   141s
[>>>>>>>>>>>>                ] 473/1041, 4.0 task/s, elapsed: 117s, ETA:   141s
[>>>>>>>>>>>>                ] 474/1041, 4.0 task/s, elapsed: 117s, ETA:   140s
[>>>>>>>>>>>>                ] 475/1041, 4.0 task/s, elapsed: 118s, ETA:   140s
[>>>>>>>>>>>>                ] 476/1041, 4.0 task/s, elapsed: 118s, ETA:   140s
[>>>>>>>>>>>>                ] 477/1041, 4.0 task/s, elapsed: 118s, ETA:   140s
[>>>>>>>>>>>>                ] 478/1041, 4.0 task/s, elapsed: 118s, ETA:   139s
[>>>>>>>>>>>>                ] 479/1041, 4.0 task/s, elapsed: 118s, ETA:   139s
[>>>>>>>>>>>>                ] 480/1041, 4.0 task/s, elapsed: 119s, ETA:   139s
[>>>>>>>>>>>>                ] 481/1041, 4.0 task/s, elapsed: 119s, ETA:   139s
[>>>>>>>>>>>>                ] 482/1041, 4.0 task/s, elapsed: 119s, ETA:   138s
[>>>>>>>>>>>>                ] 483/1041, 4.0 task/s, elapsed: 120s, ETA:   138s
[>>>>>>>>>>>>>               ] 484/1041, 4.0 task/s, elapsed: 120s, ETA:   138s
[>>>>>>>>>>>>>               ] 485/1041, 4.0 task/s, elapsed: 120s, ETA:   138s
[>>>>>>>>>>>>>               ] 486/1041, 4.0 task/s, elapsed: 120s, ETA:   137s
[>>>>>>>>>>>>>               ] 487/1041, 4.0 task/s, elapsed: 120s, ETA:   137s
[>>>>>>>>>>>>>               ] 488/1041, 4.0 task/s, elapsed: 121s, ETA:   137s
[>>>>>>>>>>>>>               ] 489/1041, 4.0 task/s, elapsed: 121s, ETA:   137s
[>>>>>>>>>>>>>               ] 490/1041, 4.0 task/s, elapsed: 121s, ETA:   136s
[>>>>>>>>>>>>>               ] 491/1041, 4.0 task/s, elapsed: 121s, ETA:   136s
[>>>>>>>>>>>>>               ] 492/1041, 4.0 task/s, elapsed: 122s, ETA:   136s
[>>>>>>>>>>>>>               ] 493/1041, 4.0 task/s, elapsed: 122s, ETA:   135s
[>>>>>>>>>>>>>               ] 494/1041, 4.0 task/s, elapsed: 122s, ETA:   135s
[>>>>>>>>>>>>>               ] 495/1041, 4.0 task/s, elapsed: 122s, ETA:   135s
[>>>>>>>>>>>>>               ] 496/1041, 4.0 task/s, elapsed: 123s, ETA:   135s
[>>>>>>>>>>>>>               ] 497/1041, 4.0 task/s, elapsed: 123s, ETA:   134s
[>>>>>>>>>>>>>               ] 498/1041, 4.0 task/s, elapsed: 123s, ETA:   134s
[>>>>>>>>>>>>>               ] 499/1041, 4.0 task/s, elapsed: 123s, ETA:   134s
[>>>>>>>>>>>>>               ] 500/1041, 4.0 task/s, elapsed: 124s, ETA:   134s
[>>>>>>>>>>>>>               ] 501/1041, 4.0 task/s, elapsed: 124s, ETA:   133s
[>>>>>>>>>>>>>               ] 502/1041, 4.0 task/s, elapsed: 124s, ETA:   133s
[>>>>>>>>>>>>>               ] 503/1041, 4.0 task/s, elapsed: 124s, ETA:   133s
[>>>>>>>>>>>>>               ] 504/1041, 4.0 task/s, elapsed: 124s, ETA:   133s
[>>>>>>>>>>>>>               ] 505/1041, 4.0 task/s, elapsed: 125s, ETA:   132s
[>>>>>>>>>>>>>               ] 506/1041, 4.0 task/s, elapsed: 125s, ETA:   132s
[>>>>>>>>>>>>>               ] 507/1041, 4.1 task/s, elapsed: 125s, ETA:   132s
[>>>>>>>>>>>>>               ] 508/1041, 4.1 task/s, elapsed: 125s, ETA:   132s
[>>>>>>>>>>>>>               ] 509/1041, 4.1 task/s, elapsed: 126s, ETA:   131s
[>>>>>>>>>>>>>               ] 510/1041, 4.1 task/s, elapsed: 126s, ETA:   131s
[>>>>>>>>>>>>>               ] 511/1041, 4.1 task/s, elapsed: 126s, ETA:   131s
[>>>>>>>>>>>>>               ] 512/1041, 4.1 task/s, elapsed: 126s, ETA:   131s
[>>>>>>>>>>>>>               ] 513/1041, 4.1 task/s, elapsed: 127s, ETA:   130s
[>>>>>>>>>>>>>               ] 514/1041, 4.1 task/s, elapsed: 127s, ETA:   130s
[>>>>>>>>>>>>>               ] 515/1041, 4.1 task/s, elapsed: 127s, ETA:   130s
[>>>>>>>>>>>>>               ] 516/1041, 4.1 task/s, elapsed: 127s, ETA:   130s
[>>>>>>>>>>>>>               ] 517/1041, 4.1 task/s, elapsed: 128s, ETA:   129s
[>>>>>>>>>>>>>               ] 518/1041, 4.1 task/s, elapsed: 128s, ETA:   129s
[>>>>>>>>>>>>>               ] 519/1041, 4.1 task/s, elapsed: 128s, ETA:   129s
[>>>>>>>>>>>>>               ] 520/1041, 4.1 task/s, elapsed: 128s, ETA:   128s
[>>>>>>>>>>>>>>              ] 521/1041, 4.1 task/s, elapsed: 128s, ETA:   128s
[>>>>>>>>>>>>>>              ] 522/1041, 4.1 task/s, elapsed: 129s, ETA:   128s
[>>>>>>>>>>>>>>              ] 523/1041, 4.1 task/s, elapsed: 129s, ETA:   128s
[>>>>>>>>>>>>>>              ] 524/1041, 4.1 task/s, elapsed: 129s, ETA:   127s
[>>>>>>>>>>>>>>              ] 525/1041, 4.1 task/s, elapsed: 129s, ETA:   127s
[>>>>>>>>>>>>>>              ] 526/1041, 4.1 task/s, elapsed: 130s, ETA:   127s
[>>>>>>>>>>>>>>              ] 527/1041, 4.1 task/s, elapsed: 130s, ETA:   127s
[>>>>>>>>>>>>>>              ] 528/1041, 4.1 task/s, elapsed: 130s, ETA:   126s
[>>>>>>>>>>>>>>              ] 529/1041, 4.1 task/s, elapsed: 130s, ETA:   126s
[>>>>>>>>>>>>>>              ] 530/1041, 4.1 task/s, elapsed: 131s, ETA:   126s
[>>>>>>>>>>>>>>              ] 531/1041, 4.1 task/s, elapsed: 131s, ETA:   126s
[>>>>>>>>>>>>>>              ] 532/1041, 4.1 task/s, elapsed: 131s, ETA:   125s
[>>>>>>>>>>>>>>              ] 533/1041, 4.1 task/s, elapsed: 131s, ETA:   125s
[>>>>>>>>>>>>>>              ] 534/1041, 4.1 task/s, elapsed: 132s, ETA:   125s
[>>>>>>>>>>>>>>              ] 535/1041, 4.1 task/s, elapsed: 132s, ETA:   125s
[>>>>>>>>>>>>>>              ] 536/1041, 4.1 task/s, elapsed: 132s, ETA:   124s
[>>>>>>>>>>>>>>              ] 537/1041, 4.1 task/s, elapsed: 132s, ETA:   124s
[>>>>>>>>>>>>>>              ] 538/1041, 4.1 task/s, elapsed: 132s, ETA:   124s
[>>>>>>>>>>>>>>              ] 539/1041, 4.1 task/s, elapsed: 133s, ETA:   124s
[>>>>>>>>>>>>>>              ] 540/1041, 4.1 task/s, elapsed: 133s, ETA:   123s
[>>>>>>>>>>>>>>              ] 541/1041, 4.1 task/s, elapsed: 133s, ETA:   123s
[>>>>>>>>>>>>>>              ] 542/1041, 4.1 task/s, elapsed: 133s, ETA:   123s
[>>>>>>>>>>>>>>              ] 543/1041, 4.1 task/s, elapsed: 134s, ETA:   123s
[>>>>>>>>>>>>>>              ] 544/1041, 4.1 task/s, elapsed: 134s, ETA:   122s
[>>>>>>>>>>>>>>              ] 545/1041, 4.1 task/s, elapsed: 134s, ETA:   122s
[>>>>>>>>>>>>>>              ] 546/1041, 4.1 task/s, elapsed: 134s, ETA:   122s
[>>>>>>>>>>>>>>              ] 547/1041, 4.1 task/s, elapsed: 135s, ETA:   122s
[>>>>>>>>>>>>>>              ] 548/1041, 4.1 task/s, elapsed: 135s, ETA:   121s
[>>>>>>>>>>>>>>              ] 549/1041, 4.1 task/s, elapsed: 135s, ETA:   121s
[>>>>>>>>>>>>>>              ] 550/1041, 4.1 task/s, elapsed: 135s, ETA:   121s
[>>>>>>>>>>>>>>              ] 551/1041, 4.1 task/s, elapsed: 136s, ETA:   121s
[>>>>>>>>>>>>>>              ] 552/1041, 4.1 task/s, elapsed: 136s, ETA:   120s
[>>>>>>>>>>>>>>              ] 553/1041, 4.1 task/s, elapsed: 136s, ETA:   120s
[>>>>>>>>>>>>>>              ] 554/1041, 4.1 task/s, elapsed: 136s, ETA:   120s
[>>>>>>>>>>>>>>              ] 555/1041, 4.1 task/s, elapsed: 137s, ETA:   120s
[>>>>>>>>>>>>>>              ] 556/1041, 4.1 task/s, elapsed: 137s, ETA:   119s
[>>>>>>>>>>>>>>              ] 557/1041, 4.1 task/s, elapsed: 137s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 558/1041, 4.1 task/s, elapsed: 137s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 559/1041, 4.1 task/s, elapsed: 137s, ETA:   119s
[>>>>>>>>>>>>>>>             ] 560/1041, 4.1 task/s, elapsed: 138s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 561/1041, 4.1 task/s, elapsed: 138s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 562/1041, 4.1 task/s, elapsed: 138s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 563/1041, 4.1 task/s, elapsed: 138s, ETA:   118s
[>>>>>>>>>>>>>>>             ] 564/1041, 4.1 task/s, elapsed: 139s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 565/1041, 4.1 task/s, elapsed: 139s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 566/1041, 4.1 task/s, elapsed: 139s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 567/1041, 4.1 task/s, elapsed: 139s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 568/1041, 4.1 task/s, elapsed: 140s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 569/1041, 4.1 task/s, elapsed: 140s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 570/1041, 4.1 task/s, elapsed: 140s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 571/1041, 4.1 task/s, elapsed: 140s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 572/1041, 4.1 task/s, elapsed: 141s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 573/1041, 4.1 task/s, elapsed: 141s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 574/1041, 4.1 task/s, elapsed: 141s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 575/1041, 4.1 task/s, elapsed: 141s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 576/1041, 4.1 task/s, elapsed: 142s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 577/1041, 4.1 task/s, elapsed: 142s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 578/1041, 4.1 task/s, elapsed: 142s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 579/1041, 4.1 task/s, elapsed: 142s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 580/1041, 4.1 task/s, elapsed: 142s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 581/1041, 4.1 task/s, elapsed: 143s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 582/1041, 4.1 task/s, elapsed: 143s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 583/1041, 4.1 task/s, elapsed: 143s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 584/1041, 4.1 task/s, elapsed: 143s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 585/1041, 4.1 task/s, elapsed: 144s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 586/1041, 4.1 task/s, elapsed: 144s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 587/1041, 4.1 task/s, elapsed: 144s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 588/1041, 4.1 task/s, elapsed: 144s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 589/1041, 4.1 task/s, elapsed: 145s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 590/1041, 4.1 task/s, elapsed: 145s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 591/1041, 4.1 task/s, elapsed: 145s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 592/1041, 4.1 task/s, elapsed: 145s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 593/1041, 4.1 task/s, elapsed: 146s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 594/1041, 4.1 task/s, elapsed: 146s, ETA:   110s
[>>>>>>>>>>>>>>>>            ] 595/1041, 4.1 task/s, elapsed: 146s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 596/1041, 4.1 task/s, elapsed: 146s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 597/1041, 4.1 task/s, elapsed: 146s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 598/1041, 4.1 task/s, elapsed: 147s, ETA:   109s
[>>>>>>>>>>>>>>>>            ] 599/1041, 4.1 task/s, elapsed: 147s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 600/1041, 4.1 task/s, elapsed: 147s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 601/1041, 4.1 task/s, elapsed: 147s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 602/1041, 4.1 task/s, elapsed: 148s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 603/1041, 4.1 task/s, elapsed: 148s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 604/1041, 4.1 task/s, elapsed: 148s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 605/1041, 4.1 task/s, elapsed: 148s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 606/1041, 4.1 task/s, elapsed: 149s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 607/1041, 4.1 task/s, elapsed: 149s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 608/1041, 4.1 task/s, elapsed: 149s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 609/1041, 4.1 task/s, elapsed: 149s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 610/1041, 4.1 task/s, elapsed: 150s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 611/1041, 4.1 task/s, elapsed: 150s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 612/1041, 4.1 task/s, elapsed: 150s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 613/1041, 4.1 task/s, elapsed: 150s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 614/1041, 4.1 task/s, elapsed: 151s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 615/1041, 4.1 task/s, elapsed: 151s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 616/1041, 4.1 task/s, elapsed: 151s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 617/1041, 4.1 task/s, elapsed: 151s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 618/1041, 4.1 task/s, elapsed: 152s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 619/1041, 4.1 task/s, elapsed: 152s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 620/1041, 4.1 task/s, elapsed: 152s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 621/1041, 4.1 task/s, elapsed: 152s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 622/1041, 4.1 task/s, elapsed: 153s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 623/1041, 4.1 task/s, elapsed: 153s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 624/1041, 4.1 task/s, elapsed: 153s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 625/1041, 4.1 task/s, elapsed: 153s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 626/1041, 4.1 task/s, elapsed: 154s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 627/1041, 4.1 task/s, elapsed: 154s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 628/1041, 4.1 task/s, elapsed: 154s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 629/1041, 4.1 task/s, elapsed: 154s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 630/1041, 4.1 task/s, elapsed: 154s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 631/1041, 4.1 task/s, elapsed: 155s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 632/1041, 4.1 task/s, elapsed: 155s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 633/1041, 4.1 task/s, elapsed: 155s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 634/1041, 4.1 task/s, elapsed: 155s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 635/1041, 4.1 task/s, elapsed: 156s, ETA:   100s
[>>>>>>>>>>>>>>>>>           ] 636/1041, 4.1 task/s, elapsed: 156s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 637/1041, 4.1 task/s, elapsed: 156s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 638/1041, 4.1 task/s, elapsed: 156s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 639/1041, 4.1 task/s, elapsed: 157s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 640/1041, 4.1 task/s, elapsed: 157s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 641/1041, 4.1 task/s, elapsed: 157s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 642/1041, 4.1 task/s, elapsed: 157s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 643/1041, 4.1 task/s, elapsed: 158s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 644/1041, 4.1 task/s, elapsed: 158s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 645/1041, 4.1 task/s, elapsed: 158s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 646/1041, 4.1 task/s, elapsed: 158s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 647/1041, 4.1 task/s, elapsed: 158s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 648/1041, 4.1 task/s, elapsed: 159s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 649/1041, 4.1 task/s, elapsed: 159s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 650/1041, 4.1 task/s, elapsed: 159s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 651/1041, 4.1 task/s, elapsed: 159s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 652/1041, 4.1 task/s, elapsed: 160s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 653/1041, 4.1 task/s, elapsed: 160s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 654/1041, 4.1 task/s, elapsed: 160s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 655/1041, 4.1 task/s, elapsed: 160s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 656/1041, 4.1 task/s, elapsed: 161s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 657/1041, 4.1 task/s, elapsed: 161s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 658/1041, 4.1 task/s, elapsed: 161s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 659/1041, 4.1 task/s, elapsed: 161s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 660/1041, 4.1 task/s, elapsed: 162s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 661/1041, 4.1 task/s, elapsed: 162s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 662/1041, 4.1 task/s, elapsed: 162s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 663/1041, 4.1 task/s, elapsed: 162s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 664/1041, 4.1 task/s, elapsed: 162s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 665/1041, 4.1 task/s, elapsed: 163s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 666/1041, 4.1 task/s, elapsed: 163s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 667/1041, 4.1 task/s, elapsed: 163s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 668/1041, 4.1 task/s, elapsed: 163s, ETA:    91s
[>>>>>>>>>>>>>>>>>           ] 669/1041, 4.1 task/s, elapsed: 164s, ETA:    91s
[>>>>>>>>>>>>>>>>>>          ] 670/1041, 4.1 task/s, elapsed: 164s, ETA:    91s
[>>>>>>>>>>>>>>>>>>          ] 671/1041, 4.1 task/s, elapsed: 164s, ETA:    91s
[>>>>>>>>>>>>>>>>>>          ] 672/1041, 4.1 task/s, elapsed: 164s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 673/1041, 4.1 task/s, elapsed: 165s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 674/1041, 4.1 task/s, elapsed: 165s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 675/1041, 4.1 task/s, elapsed: 165s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 676/1041, 4.1 task/s, elapsed: 165s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 677/1041, 4.1 task/s, elapsed: 166s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 678/1041, 4.1 task/s, elapsed: 166s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 679/1041, 4.1 task/s, elapsed: 166s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 680/1041, 4.1 task/s, elapsed: 166s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 681/1041, 4.1 task/s, elapsed: 167s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 682/1041, 4.1 task/s, elapsed: 167s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 683/1041, 4.1 task/s, elapsed: 167s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 684/1041, 4.1 task/s, elapsed: 167s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 685/1041, 4.1 task/s, elapsed: 168s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 686/1041, 4.1 task/s, elapsed: 168s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 687/1041, 4.1 task/s, elapsed: 168s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 688/1041, 4.1 task/s, elapsed: 168s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 689/1041, 4.1 task/s, elapsed: 169s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 690/1041, 4.1 task/s, elapsed: 169s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 691/1041, 4.1 task/s, elapsed: 169s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 692/1041, 4.1 task/s, elapsed: 169s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 693/1041, 4.1 task/s, elapsed: 170s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 694/1041, 4.1 task/s, elapsed: 170s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 695/1041, 4.1 task/s, elapsed: 170s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 696/1041, 4.1 task/s, elapsed: 170s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 697/1041, 4.1 task/s, elapsed: 171s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 698/1041, 4.1 task/s, elapsed: 171s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 699/1041, 4.1 task/s, elapsed: 171s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 700/1041, 4.1 task/s, elapsed: 171s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 701/1041, 4.1 task/s, elapsed: 172s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 702/1041, 4.1 task/s, elapsed: 172s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 703/1041, 4.1 task/s, elapsed: 172s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 704/1041, 4.1 task/s, elapsed: 172s, ETA:    82s
[>>>>>>>>>>>>>>>>>>          ] 705/1041, 4.1 task/s, elapsed: 172s, ETA:    82s
[>>>>>>>>>>>>>>>>>>          ] 706/1041, 4.1 task/s, elapsed: 173s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>         ] 707/1041, 4.1 task/s, elapsed: 173s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>         ] 708/1041, 4.1 task/s, elapsed: 173s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 709/1041, 4.1 task/s, elapsed: 173s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 710/1041, 4.1 task/s, elapsed: 174s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 711/1041, 4.1 task/s, elapsed: 174s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 712/1041, 4.1 task/s, elapsed: 174s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 713/1041, 4.1 task/s, elapsed: 175s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 714/1041, 4.1 task/s, elapsed: 175s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 715/1041, 4.1 task/s, elapsed: 175s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 716/1041, 4.1 task/s, elapsed: 175s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 717/1041, 4.1 task/s, elapsed: 175s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 718/1041, 4.1 task/s, elapsed: 176s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 719/1041, 4.1 task/s, elapsed: 176s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 720/1041, 4.1 task/s, elapsed: 176s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 721/1041, 4.1 task/s, elapsed: 176s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 722/1041, 4.1 task/s, elapsed: 177s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 723/1041, 4.1 task/s, elapsed: 177s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 724/1041, 4.1 task/s, elapsed: 177s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 725/1041, 4.1 task/s, elapsed: 177s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 726/1041, 4.1 task/s, elapsed: 178s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 727/1041, 4.1 task/s, elapsed: 178s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 728/1041, 4.1 task/s, elapsed: 178s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 729/1041, 4.1 task/s, elapsed: 178s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 730/1041, 4.1 task/s, elapsed: 179s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 731/1041, 4.1 task/s, elapsed: 179s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 732/1041, 4.1 task/s, elapsed: 179s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 733/1041, 4.1 task/s, elapsed: 179s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 734/1041, 4.1 task/s, elapsed: 180s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 735/1041, 4.1 task/s, elapsed: 180s, ETA:    75s
