2022-10-10 08:39:01,378 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-10 08:39:01,379 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/raft_dCADDY_mix_freezed_09/iter_10000.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
[>>>>>>>>>>>>>>>>>>            ] 122/200, 3.4 task/s, elapsed: 36s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 123/200, 3.4 task/s, elapsed: 36s, ETA:    23s
[>>>>>>>>>>>>>>>>>>            ] 124/200, 3.4 task/s, elapsed: 37s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 125/200, 3.4 task/s, elapsed: 37s, ETA:    22s
[>>>>>>>>>>>>>>>>>>            ] 126/200, 3.4 task/s, elapsed: 37s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>           ] 127/200, 3.4 task/s, elapsed: 37s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 128/200, 3.4 task/s, elapsed: 38s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 129/200, 3.4 task/s, elapsed: 38s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 130/200, 3.4 task/s, elapsed: 38s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>           ] 131/200, 3.4 task/s, elapsed: 39s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>           ] 132/200, 3.4 task/s, elapsed: 39s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>           ] 133/200, 3.4 task/s, elapsed: 39s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>          ] 134/200, 3.4 task/s, elapsed: 39s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 135/200, 3.4 task/s, elapsed: 40s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 136/200, 3.4 task/s, elapsed: 40s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 137/200, 3.4 task/s, elapsed: 40s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>          ] 138/200, 3.4 task/s, elapsed: 41s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>          ] 139/200, 3.4 task/s, elapsed: 41s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 140/200, 3.4 task/s, elapsed: 41s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>         ] 141/200, 3.4 task/s, elapsed: 41s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 142/200, 3.4 task/s, elapsed: 42s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 143/200, 3.4 task/s, elapsed: 42s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>         ] 144/200, 3.4 task/s, elapsed: 42s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>         ] 145/200, 3.4 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>         ] 146/200, 3.4 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 147/200, 3.4 task/s, elapsed: 43s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>        ] 148/200, 3.4 task/s, elapsed: 43s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 149/200, 3.4 task/s, elapsed: 44s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 150/200, 3.4 task/s, elapsed: 44s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>        ] 151/200, 3.4 task/s, elapsed: 44s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>        ] 152/200, 3.4 task/s, elapsed: 45s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>        ] 153/200, 3.4 task/s, elapsed: 45s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 154/200, 3.4 task/s, elapsed: 45s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 155/200, 3.4 task/s, elapsed: 46s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 156/200, 3.4 task/s, elapsed: 46s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 157/200, 3.4 task/s, elapsed: 46s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 158/200, 3.4 task/s, elapsed: 46s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 159/200, 3.4 task/s, elapsed: 47s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 160/200, 3.4 task/s, elapsed: 47s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 161/200, 3.4 task/s, elapsed: 47s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 162/200, 3.4 task/s, elapsed: 48s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 163/200, 3.4 task/s, elapsed: 48s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 164/200, 3.4 task/s, elapsed: 48s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 165/200, 3.4 task/s, elapsed: 48s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 166/200, 3.4 task/s, elapsed: 49s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 167/200, 3.4 task/s, elapsed: 49s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 168/200, 3.4 task/s, elapsed: 49s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 169/200, 3.4 task/s, elapsed: 50s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 170/200, 3.4 task/s, elapsed: 50s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 171/200, 3.4 task/s, elapsed: 50s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 172/200, 3.4 task/s, elapsed: 50s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 173/200, 3.4 task/s, elapsed: 51s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 174/200, 3.4 task/s, elapsed: 51s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 175/200, 3.4 task/s, elapsed: 51s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 176/200, 3.4 task/s, elapsed: 51s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 177/200, 3.4 task/s, elapsed: 52s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 178/200, 3.4 task/s, elapsed: 52s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 179/200, 3.4 task/s, elapsed: 52s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 180/200, 3.4 task/s, elapsed: 53s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 181/200, 3.4 task/s, elapsed: 53s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 182/200, 3.4 task/s, elapsed: 53s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 183/200, 3.4 task/s, elapsed: 54s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 184/200, 3.4 task/s, elapsed: 54s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 185/200, 3.4 task/s, elapsed: 54s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 186/200, 3.4 task/s, elapsed: 54s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 187/200, 3.4 task/s, elapsed: 55s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 188/200, 3.4 task/s, elapsed: 55s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 189/200, 3.4 task/s, elapsed: 55s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 190/200, 3.4 task/s, elapsed: 56s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 191/200, 3.4 task/s, elapsed: 56s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 192/200, 3.4 task/s, elapsed: 56s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 193/200, 3.4 task/s, elapsed: 56s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 194/200, 3.4 task/s, elapsed: 57s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 195/200, 3.4 task/s, elapsed: 57s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 196/200, 3.4 task/s, elapsed: 57s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 197/200, 3.4 task/s, elapsed: 57s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 198/200, 3.4 task/s, elapsed: 58s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 199/200, 3.4 task/s, elapsed: 58s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 200/200, 3.4 task/s, elapsed: 58s, ETA:     0s/home/s.starace/.conda/envs/openmmlabMim/lib/python3.8/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484810403/work/aten/src/ATen/native/TensorShape.cpp:2894.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
2022-10-10 09:18:02,989 - mmflow - INFO - In KITTI2015 defaultdict(<class 'list'>, {'EPE': 5.6582704, 'Fl': 18.08485228413125})

[                                                  ] 0/1041, elapsed: 0s, ETA:
[                                ] 1/1041, 1.5 task/s, elapsed: 1s, ETA:   707s
[                                ] 2/1041, 2.2 task/s, elapsed: 1s, ETA:   482s
[                                ] 3/1041, 2.6 task/s, elapsed: 1s, ETA:   401s
[                                ] 4/1041, 2.9 task/s, elapsed: 1s, ETA:   359s
[                                ] 5/1041, 3.0 task/s, elapsed: 2s, ETA:   341s
[                                ] 6/1041, 3.1 task/s, elapsed: 2s, ETA:   330s
[                                ] 7/1041, 3.2 task/s, elapsed: 2s, ETA:   319s
[                                ] 8/1041, 3.3 task/s, elapsed: 2s, ETA:   309s
[                                ] 9/1041, 3.4 task/s, elapsed: 3s, ETA:   300s
[                               ] 10/1041, 3.5 task/s, elapsed: 3s, ETA:   297s
[                               ] 11/1041, 3.5 task/s, elapsed: 3s, ETA:   294s
[                               ] 12/1041, 3.5 task/s, elapsed: 3s, ETA:   291s
[                               ] 13/1041, 3.6 task/s, elapsed: 4s, ETA:   287s
[                               ] 14/1041, 3.6 task/s, elapsed: 4s, ETA:   283s
[                               ] 15/1041, 3.7 task/s, elapsed: 4s, ETA:   281s
[                               ] 16/1041, 3.7 task/s, elapsed: 4s, ETA:   279s
[                               ] 17/1041, 3.7 task/s, elapsed: 5s, ETA:   278s
[                               ] 18/1041, 3.7 task/s, elapsed: 5s, ETA:   276s
[                               ] 19/1041, 3.7 task/s, elapsed: 5s, ETA:   274s
[                               ] 20/1041, 3.7 task/s, elapsed: 5s, ETA:   273s
[                               ] 21/1041, 3.8 task/s, elapsed: 6s, ETA:   271s
[                               ] 22/1041, 3.8 task/s, elapsed: 6s, ETA:   270s
[                               ] 23/1041, 3.8 task/s, elapsed: 6s, ETA:   268s
[                               ] 24/1041, 3.8 task/s, elapsed: 6s, ETA:   266s
[                               ] 25/1041, 3.8 task/s, elapsed: 7s, ETA:   265s
[                               ] 26/1041, 3.8 task/s, elapsed: 7s, ETA:   265s
[                               ] 27/1041, 3.8 task/s, elapsed: 7s, ETA:   264s
[                               ] 28/1041, 3.9 task/s, elapsed: 7s, ETA:   263s
[                               ] 29/1041, 3.9 task/s, elapsed: 8s, ETA:   263s
[                               ] 30/1041, 3.8 task/s, elapsed: 8s, ETA:   263s
[                               ] 31/1041, 3.8 task/s, elapsed: 8s, ETA:   263s
[                               ] 32/1041, 3.8 task/s, elapsed: 8s, ETA:   263s
[                               ] 33/1041, 3.9 task/s, elapsed: 9s, ETA:   262s
[>                              ] 34/1041, 3.9 task/s, elapsed: 9s, ETA:   261s
[>                              ] 35/1041, 3.9 task/s, elapsed: 9s, ETA:   260s
[>                              ] 36/1041, 3.9 task/s, elapsed: 9s, ETA:   259s
[>                             ] 37/1041, 3.9 task/s, elapsed: 10s, ETA:   259s
[>                             ] 38/1041, 3.9 task/s, elapsed: 10s, ETA:   258s
[>                             ] 39/1041, 3.9 task/s, elapsed: 10s, ETA:   257s
[>                             ] 40/1041, 3.9 task/s, elapsed: 10s, ETA:   256s
[>                             ] 41/1041, 3.9 task/s, elapsed: 10s, ETA:   256s
[>                             ] 42/1041, 3.9 task/s, elapsed: 11s, ETA:   255s
[>                             ] 43/1041, 3.9 task/s, elapsed: 11s, ETA:   254s
[>                             ] 44/1041, 3.9 task/s, elapsed: 11s, ETA:   253s
[>                             ] 45/1041, 3.9 task/s, elapsed: 11s, ETA:   253s
[>                             ] 46/1041, 3.9 task/s, elapsed: 12s, ETA:   253s
[>                             ] 47/1041, 3.9 task/s, elapsed: 12s, ETA:   253s
[>                             ] 48/1041, 3.9 task/s, elapsed: 12s, ETA:   252s
[>                             ] 49/1041, 4.0 task/s, elapsed: 12s, ETA:   251s
[>                             ] 50/1041, 3.9 task/s, elapsed: 13s, ETA:   251s
[>                             ] 51/1041, 3.9 task/s, elapsed: 13s, ETA:   251s
[>                             ] 52/1041, 4.0 task/s, elapsed: 13s, ETA:   250s
[>                             ] 53/1041, 4.0 task/s, elapsed: 13s, ETA:   249s
[>                             ] 54/1041, 4.0 task/s, elapsed: 14s, ETA:   249s
[>                             ] 55/1041, 4.0 task/s, elapsed: 14s, ETA:   248s
[>                             ] 56/1041, 4.0 task/s, elapsed: 14s, ETA:   248s
[>                             ] 57/1041, 4.0 task/s, elapsed: 14s, ETA:   247s
[>                             ] 58/1041, 4.0 task/s, elapsed: 15s, ETA:   247s
[>                             ] 59/1041, 4.0 task/s, elapsed: 15s, ETA:   246s
[>                             ] 60/1041, 4.0 task/s, elapsed: 15s, ETA:   246s
[>                             ] 61/1041, 4.0 task/s, elapsed: 15s, ETA:   245s
[>                             ] 62/1041, 4.0 task/s, elapsed: 16s, ETA:   245s
[>                             ] 63/1041, 4.0 task/s, elapsed: 16s, ETA:   244s
[>                             ] 64/1041, 4.0 task/s, elapsed: 16s, ETA:   244s
[>                             ] 65/1041, 4.0 task/s, elapsed: 16s, ETA:   243s
[>                             ] 66/1041, 4.0 task/s, elapsed: 16s, ETA:   243s
[>                             ] 67/1041, 4.0 task/s, elapsed: 17s, ETA:   243s
[>                             ] 68/1041, 4.0 task/s, elapsed: 17s, ETA:   242s
[>                             ] 69/1041, 4.0 task/s, elapsed: 17s, ETA:   241s
[>>                            ] 70/1041, 4.0 task/s, elapsed: 17s, ETA:   241s
[>>                            ] 71/1041, 4.0 task/s, elapsed: 18s, ETA:   241s
[>>                            ] 72/1041, 4.0 task/s, elapsed: 18s, ETA:   240s
[>>                            ] 73/1041, 4.0 task/s, elapsed: 18s, ETA:   240s
[>>                            ] 74/1041, 4.0 task/s, elapsed: 18s, ETA:   239s
[>>                            ] 75/1041, 4.0 task/s, elapsed: 19s, ETA:   239s
[>>                            ] 76/1041, 4.0 task/s, elapsed: 19s, ETA:   239s
[>>                            ] 77/1041, 4.0 task/s, elapsed: 19s, ETA:   238s
[>>                            ] 78/1041, 4.0 task/s, elapsed: 19s, ETA:   238s
[>>                            ] 79/1041, 4.1 task/s, elapsed: 19s, ETA:   237s
[>>                            ] 80/1041, 4.1 task/s, elapsed: 20s, ETA:   237s
[>>                            ] 81/1041, 4.1 task/s, elapsed: 20s, ETA:   237s
[>>                            ] 82/1041, 4.1 task/s, elapsed: 20s, ETA:   236s
[>>                            ] 83/1041, 4.1 task/s, elapsed: 20s, ETA:   236s
[>>                            ] 84/1041, 4.1 task/s, elapsed: 21s, ETA:   235s
[>>                            ] 85/1041, 4.1 task/s, elapsed: 21s, ETA:   235s
[>>                            ] 86/1041, 4.1 task/s, elapsed: 21s, ETA:   235s
[>>                            ] 87/1041, 4.1 task/s, elapsed: 21s, ETA:   234s
[>>                            ] 88/1041, 4.1 task/s, elapsed: 22s, ETA:   234s
[>>                            ] 89/1041, 4.1 task/s, elapsed: 22s, ETA:   234s
[>>                            ] 90/1041, 4.1 task/s, elapsed: 22s, ETA:   233s
[>>                            ] 91/1041, 4.1 task/s, elapsed: 22s, ETA:   233s
[>>                            ] 92/1041, 4.1 task/s, elapsed: 23s, ETA:   233s
[>>                            ] 93/1041, 4.1 task/s, elapsed: 23s, ETA:   232s
[>>                            ] 94/1041, 4.1 task/s, elapsed: 23s, ETA:   232s
[>>                            ] 95/1041, 4.1 task/s, elapsed: 23s, ETA:   232s
[>>                            ] 96/1041, 4.1 task/s, elapsed: 23s, ETA:   231s
[>>                            ] 97/1041, 4.1 task/s, elapsed: 24s, ETA:   231s
[>>                            ] 98/1041, 4.1 task/s, elapsed: 24s, ETA:   231s
[>>                            ] 99/1041, 4.1 task/s, elapsed: 24s, ETA:   230s
[>>                           ] 100/1041, 4.1 task/s, elapsed: 24s, ETA:   230s
[>>                           ] 101/1041, 4.1 task/s, elapsed: 25s, ETA:   230s
[>>                           ] 102/1041, 4.1 task/s, elapsed: 25s, ETA:   229s
[>>                           ] 103/1041, 4.1 task/s, elapsed: 25s, ETA:   229s
[>>                           ] 104/1041, 4.1 task/s, elapsed: 25s, ETA:   228s
[>>                           ] 105/1041, 4.1 task/s, elapsed: 26s, ETA:   228s
[>>                           ] 106/1041, 4.1 task/s, elapsed: 26s, ETA:   228s
[>>                           ] 107/1041, 4.1 task/s, elapsed: 26s, ETA:   228s
[>>>                          ] 108/1041, 4.1 task/s, elapsed: 26s, ETA:   227s
[>>>                          ] 109/1041, 4.1 task/s, elapsed: 27s, ETA:   227s
[>>>                          ] 110/1041, 4.1 task/s, elapsed: 27s, ETA:   227s
[>>>                          ] 111/1041, 4.1 task/s, elapsed: 27s, ETA:   226s
[>>>                          ] 112/1041, 4.1 task/s, elapsed: 27s, ETA:   226s
[>>>                          ] 113/1041, 4.1 task/s, elapsed: 27s, ETA:   226s
[>>>                          ] 114/1041, 4.1 task/s, elapsed: 28s, ETA:   225s
[>>>                          ] 115/1041, 4.1 task/s, elapsed: 28s, ETA:   225s
[>>>                          ] 116/1041, 4.1 task/s, elapsed: 28s, ETA:   225s
[>>>                          ] 117/1041, 4.1 task/s, elapsed: 28s, ETA:   224s
[>>>                          ] 118/1041, 4.1 task/s, elapsed: 29s, ETA:   224s
[>>>                          ] 119/1041, 4.1 task/s, elapsed: 29s, ETA:   224s
[>>>                          ] 120/1041, 4.1 task/s, elapsed: 29s, ETA:   223s
[>>>                          ] 121/1041, 4.1 task/s, elapsed: 29s, ETA:   223s
[>>>                          ] 122/1041, 4.1 task/s, elapsed: 30s, ETA:   223s
[>>>                          ] 123/1041, 4.1 task/s, elapsed: 30s, ETA:   223s
[>>>                          ] 124/1041, 4.1 task/s, elapsed: 30s, ETA:   222s
[>>>                          ] 125/1041, 4.1 task/s, elapsed: 30s, ETA:   222s
[>>>                          ] 126/1041, 4.1 task/s, elapsed: 31s, ETA:   222s
[>>>                          ] 127/1041, 4.1 task/s, elapsed: 31s, ETA:   221s
[>>>                          ] 128/1041, 4.1 task/s, elapsed: 31s, ETA:   221s
[>>>                          ] 129/1041, 4.1 task/s, elapsed: 31s, ETA:   221s
[>>>                          ] 130/1041, 4.1 task/s, elapsed: 31s, ETA:   221s
[>>>                          ] 131/1041, 4.1 task/s, elapsed: 32s, ETA:   220s
[>>>                          ] 132/1041, 4.1 task/s, elapsed: 32s, ETA:   220s
[>>>                          ] 133/1041, 4.1 task/s, elapsed: 32s, ETA:   220s
[>>>                          ] 134/1041, 4.1 task/s, elapsed: 32s, ETA:   220s
[>>>                          ] 135/1041, 4.1 task/s, elapsed: 33s, ETA:   219s
[>>>                          ] 136/1041, 4.1 task/s, elapsed: 33s, ETA:   219s
[>>>                          ] 137/1041, 4.1 task/s, elapsed: 33s, ETA:   219s
[>>>                          ] 138/1041, 4.1 task/s, elapsed: 33s, ETA:   219s
[>>>                          ] 139/1041, 4.1 task/s, elapsed: 34s, ETA:   218s
[>>>                          ] 140/1041, 4.1 task/s, elapsed: 34s, ETA:   218s
[>>>                          ] 141/1041, 4.1 task/s, elapsed: 34s, ETA:   218s
[>>>                          ] 142/1041, 4.1 task/s, elapsed: 34s, ETA:   217s
[>>>                          ] 143/1041, 4.1 task/s, elapsed: 35s, ETA:   217s
[>>>>                         ] 144/1041, 4.1 task/s, elapsed: 35s, ETA:   217s
[>>>>                         ] 145/1041, 4.1 task/s, elapsed: 35s, ETA:   217s
[>>>>                         ] 146/1041, 4.1 task/s, elapsed: 35s, ETA:   216s
[>>>>                         ] 147/1041, 4.1 task/s, elapsed: 36s, ETA:   216s
[>>>>                         ] 148/1041, 4.1 task/s, elapsed: 36s, ETA:   216s
[>>>>                         ] 149/1041, 4.1 task/s, elapsed: 36s, ETA:   215s
[>>>>                         ] 150/1041, 4.1 task/s, elapsed: 36s, ETA:   215s
[>>>>                         ] 151/1041, 4.1 task/s, elapsed: 36s, ETA:   215s
[>>>>                         ] 152/1041, 4.1 task/s, elapsed: 37s, ETA:   215s
[>>>>                         ] 153/1041, 4.1 task/s, elapsed: 37s, ETA:   214s
[>>>>                         ] 154/1041, 4.1 task/s, elapsed: 37s, ETA:   214s
[>>>>                         ] 155/1041, 4.1 task/s, elapsed: 37s, ETA:   214s
[>>>>                         ] 156/1041, 4.1 task/s, elapsed: 38s, ETA:   214s
[>>>>                         ] 157/1041, 4.1 task/s, elapsed: 38s, ETA:   213s
[>>>>                         ] 158/1041, 4.1 task/s, elapsed: 38s, ETA:   213s
[>>>>                         ] 159/1041, 4.1 task/s, elapsed: 38s, ETA:   213s
[>>>>                         ] 160/1041, 4.1 task/s, elapsed: 39s, ETA:   212s
[>>>>                         ] 161/1041, 4.1 task/s, elapsed: 39s, ETA:   212s
[>>>>                         ] 162/1041, 4.1 task/s, elapsed: 39s, ETA:   212s
[>>>>                         ] 163/1041, 4.2 task/s, elapsed: 39s, ETA:   211s
[>>>>                         ] 164/1041, 4.2 task/s, elapsed: 39s, ETA:   211s
[>>>>                         ] 165/1041, 4.2 task/s, elapsed: 40s, ETA:   211s
[>>>>                         ] 166/1041, 4.2 task/s, elapsed: 40s, ETA:   211s
[>>>>                         ] 167/1041, 4.2 task/s, elapsed: 40s, ETA:   210s
[>>>>                         ] 168/1041, 4.2 task/s, elapsed: 40s, ETA:   210s
[>>>>                         ] 169/1041, 4.2 task/s, elapsed: 41s, ETA:   210s
[>>>>                         ] 170/1041, 4.2 task/s, elapsed: 41s, ETA:   210s
[>>>>                         ] 171/1041, 4.2 task/s, elapsed: 41s, ETA:   209s
[>>>>                         ] 172/1041, 4.2 task/s, elapsed: 41s, ETA:   209s
[>>>>                         ] 173/1041, 4.2 task/s, elapsed: 42s, ETA:   209s
[>>>>                         ] 174/1041, 4.2 task/s, elapsed: 42s, ETA:   208s
[>>>>                         ] 175/1041, 4.2 task/s, elapsed: 42s, ETA:   208s
[>>>>                         ] 176/1041, 4.2 task/s, elapsed: 42s, ETA:   208s
[>>>>                         ] 177/1041, 4.2 task/s, elapsed: 43s, ETA:   208s
[>>>>                         ] 178/1041, 4.2 task/s, elapsed: 43s, ETA:   207s
[>>>>                         ] 179/1041, 4.2 task/s, elapsed: 43s, ETA:   207s
[>>>>>                        ] 180/1041, 4.2 task/s, elapsed: 43s, ETA:   207s
[>>>>>                        ] 181/1041, 4.2 task/s, elapsed: 43s, ETA:   207s
[>>>>>                        ] 182/1041, 4.2 task/s, elapsed: 44s, ETA:   206s
[>>>>>                        ] 183/1041, 4.2 task/s, elapsed: 44s, ETA:   206s
[>>>>>                        ] 184/1041, 4.2 task/s, elapsed: 44s, ETA:   206s
[>>>>>                        ] 185/1041, 4.2 task/s, elapsed: 44s, ETA:   205s
[>>>>>                        ] 186/1041, 4.2 task/s, elapsed: 45s, ETA:   205s
[>>>>>                        ] 187/1041, 4.2 task/s, elapsed: 45s, ETA:   205s
[>>>>>                        ] 188/1041, 4.2 task/s, elapsed: 45s, ETA:   205s
[>>>>>                        ] 189/1041, 4.2 task/s, elapsed: 45s, ETA:   204s
[>>>>>                        ] 190/1041, 4.2 task/s, elapsed: 46s, ETA:   204s
[>>>>>                        ] 191/1041, 4.2 task/s, elapsed: 46s, ETA:   204s
[>>>>>                        ] 192/1041, 4.2 task/s, elapsed: 46s, ETA:   204s
[>>>>>                        ] 193/1041, 4.2 task/s, elapsed: 46s, ETA:   203s
[>>>>>                        ] 194/1041, 4.2 task/s, elapsed: 47s, ETA:   203s
[>>>>>                        ] 195/1041, 4.2 task/s, elapsed: 47s, ETA:   203s
[>>>>>                        ] 196/1041, 4.2 task/s, elapsed: 47s, ETA:   203s
[>>>>>                        ] 197/1041, 4.2 task/s, elapsed: 47s, ETA:   202s
[>>>>>                        ] 198/1041, 4.2 task/s, elapsed: 47s, ETA:   202s
[>>>>>                        ] 199/1041, 4.2 task/s, elapsed: 48s, ETA:   202s
[>>>>>                        ] 200/1041, 4.2 task/s, elapsed: 48s, ETA:   202s
[>>>>>                        ] 201/1041, 4.2 task/s, elapsed: 48s, ETA:   201s
[>>>>>                        ] 202/1041, 4.2 task/s, elapsed: 48s, ETA:   201s
[>>>>>                        ] 203/1041, 4.2 task/s, elapsed: 49s, ETA:   201s
[>>>>>                        ] 204/1041, 4.2 task/s, elapsed: 49s, ETA:   200s
[>>>>>                        ] 205/1041, 4.2 task/s, elapsed: 49s, ETA:   200s
[>>>>>                        ] 206/1041, 4.2 task/s, elapsed: 49s, ETA:   200s
[>>>>>                        ] 207/1041, 4.2 task/s, elapsed: 50s, ETA:   200s
[>>>>>                        ] 208/1041, 4.2 task/s, elapsed: 50s, ETA:   199s
[>>>>>                        ] 209/1041, 4.2 task/s, elapsed: 50s, ETA:   199s
[>>>>>                        ] 210/1041, 4.2 task/s, elapsed: 50s, ETA:   199s
[>>>>>                        ] 211/1041, 4.2 task/s, elapsed: 50s, ETA:   199s
[>>>>>                        ] 212/1041, 4.2 task/s, elapsed: 51s, ETA:   198s
[>>>>>                        ] 213/1041, 4.2 task/s, elapsed: 51s, ETA:   198s
[>>>>>                        ] 214/1041, 4.2 task/s, elapsed: 51s, ETA:   198s
[>>>>>                        ] 215/1041, 4.2 task/s, elapsed: 51s, ETA:   198s
[>>>>>>                       ] 216/1041, 4.2 task/s, elapsed: 52s, ETA:   197s
[>>>>>>                       ] 217/1041, 4.2 task/s, elapsed: 52s, ETA:   197s
[>>>>>>                       ] 218/1041, 4.2 task/s, elapsed: 52s, ETA:   197s
[>>>>>>                       ] 219/1041, 4.2 task/s, elapsed: 52s, ETA:   197s
[>>>>>>                       ] 220/1041, 4.2 task/s, elapsed: 53s, ETA:   196s
[>>>>>>                       ] 221/1041, 4.2 task/s, elapsed: 53s, ETA:   196s
[>>>>>>                       ] 222/1041, 4.2 task/s, elapsed: 53s, ETA:   196s
[>>>>>>                       ] 223/1041, 4.2 task/s, elapsed: 53s, ETA:   196s
