2022-10-15 12:07:48,534 - mmflow - INFO - Multi-processing start method is `fork`
2022-10-15 12:07:48,535 - mmflow - INFO - OpenCV num_threads is `32
load checkpoint from local path: work_dir/s_fine_seq_last/latest.pth
[                                                  ] 0/200, elapsed: 0s, ETA:tools/test.py:162: UserWarning: SyncBN is only supported with DDP. To be compatible with DP, we convert SyncBN to BN. Please use dist_train.sh which can avoid this error.
[>>>>>>>>>>>>                ] 480/1041, 4.1 task/s, elapsed: 116s, ETA:   136s
[>>>>>>>>>>>>                ] 481/1041, 4.1 task/s, elapsed: 117s, ETA:   136s
[>>>>>>>>>>>>                ] 482/1041, 4.1 task/s, elapsed: 117s, ETA:   136s
[>>>>>>>>>>>>                ] 483/1041, 4.1 task/s, elapsed: 117s, ETA:   135s
[>>>>>>>>>>>>>               ] 484/1041, 4.1 task/s, elapsed: 117s, ETA:   135s
[>>>>>>>>>>>>>               ] 485/1041, 4.1 task/s, elapsed: 118s, ETA:   135s
[>>>>>>>>>>>>>               ] 486/1041, 4.1 task/s, elapsed: 118s, ETA:   135s
[>>>>>>>>>>>>>               ] 487/1041, 4.1 task/s, elapsed: 118s, ETA:   134s
[>>>>>>>>>>>>>               ] 488/1041, 4.1 task/s, elapsed: 118s, ETA:   134s
[>>>>>>>>>>>>>               ] 489/1041, 4.1 task/s, elapsed: 119s, ETA:   134s
[>>>>>>>>>>>>>               ] 490/1041, 4.1 task/s, elapsed: 119s, ETA:   134s
[>>>>>>>>>>>>>               ] 491/1041, 4.1 task/s, elapsed: 119s, ETA:   133s
[>>>>>>>>>>>>>               ] 492/1041, 4.1 task/s, elapsed: 119s, ETA:   133s
[>>>>>>>>>>>>>               ] 493/1041, 4.1 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>>               ] 494/1041, 4.1 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>>               ] 495/1041, 4.1 task/s, elapsed: 120s, ETA:   132s
[>>>>>>>>>>>>>               ] 496/1041, 4.1 task/s, elapsed: 120s, ETA:   132s
[>>>>>>>>>>>>>               ] 497/1041, 4.1 task/s, elapsed: 121s, ETA:   132s
[>>>>>>>>>>>>>               ] 498/1041, 4.1 task/s, elapsed: 121s, ETA:   132s
[>>>>>>>>>>>>>               ] 499/1041, 4.1 task/s, elapsed: 121s, ETA:   132s
[>>>>>>>>>>>>>               ] 500/1041, 4.1 task/s, elapsed: 121s, ETA:   131s
[>>>>>>>>>>>>>               ] 501/1041, 4.1 task/s, elapsed: 122s, ETA:   131s
[>>>>>>>>>>>>>               ] 502/1041, 4.1 task/s, elapsed: 122s, ETA:   131s
[>>>>>>>>>>>>>               ] 503/1041, 4.1 task/s, elapsed: 122s, ETA:   131s
[>>>>>>>>>>>>>               ] 504/1041, 4.1 task/s, elapsed: 122s, ETA:   130s
[>>>>>>>>>>>>>               ] 505/1041, 4.1 task/s, elapsed: 123s, ETA:   130s
[>>>>>>>>>>>>>               ] 506/1041, 4.1 task/s, elapsed: 123s, ETA:   130s
[>>>>>>>>>>>>>               ] 507/1041, 4.1 task/s, elapsed: 123s, ETA:   130s
[>>>>>>>>>>>>>               ] 508/1041, 4.1 task/s, elapsed: 123s, ETA:   129s
[>>>>>>>>>>>>>               ] 509/1041, 4.1 task/s, elapsed: 123s, ETA:   129s
[>>>>>>>>>>>>>               ] 510/1041, 4.1 task/s, elapsed: 124s, ETA:   129s
[>>>>>>>>>>>>>               ] 511/1041, 4.1 task/s, elapsed: 124s, ETA:   129s
[>>>>>>>>>>>>>               ] 512/1041, 4.1 task/s, elapsed: 124s, ETA:   128s
[>>>>>>>>>>>>>               ] 513/1041, 4.1 task/s, elapsed: 124s, ETA:   128s
[>>>>>>>>>>>>>               ] 514/1041, 4.1 task/s, elapsed: 125s, ETA:   128s
[>>>>>>>>>>>>>               ] 515/1041, 4.1 task/s, elapsed: 125s, ETA:   128s
[>>>>>>>>>>>>>               ] 516/1041, 4.1 task/s, elapsed: 125s, ETA:   127s
[>>>>>>>>>>>>>               ] 517/1041, 4.1 task/s, elapsed: 125s, ETA:   127s
[>>>>>>>>>>>>>               ] 518/1041, 4.1 task/s, elapsed: 126s, ETA:   127s
[>>>>>>>>>>>>>               ] 519/1041, 4.1 task/s, elapsed: 126s, ETA:   127s
[>>>>>>>>>>>>>               ] 520/1041, 4.1 task/s, elapsed: 126s, ETA:   126s
[>>>>>>>>>>>>>>              ] 521/1041, 4.1 task/s, elapsed: 126s, ETA:   126s
[>>>>>>>>>>>>>>              ] 522/1041, 4.1 task/s, elapsed: 127s, ETA:   126s
[>>>>>>>>>>>>>>              ] 523/1041, 4.1 task/s, elapsed: 127s, ETA:   126s
[>>>>>>>>>>>>>>              ] 524/1041, 4.1 task/s, elapsed: 127s, ETA:   125s
[>>>>>>>>>>>>>>              ] 525/1041, 4.1 task/s, elapsed: 127s, ETA:   125s
[>>>>>>>>>>>>>>              ] 526/1041, 4.1 task/s, elapsed: 128s, ETA:   125s
[>>>>>>>>>>>>>>              ] 527/1041, 4.1 task/s, elapsed: 128s, ETA:   125s
[>>>>>>>>>>>>>>              ] 528/1041, 4.1 task/s, elapsed: 128s, ETA:   124s
[>>>>>>>>>>>>>>              ] 529/1041, 4.1 task/s, elapsed: 128s, ETA:   124s
[>>>>>>>>>>>>>>              ] 530/1041, 4.1 task/s, elapsed: 128s, ETA:   124s
[>>>>>>>>>>>>>>              ] 531/1041, 4.1 task/s, elapsed: 129s, ETA:   124s
[>>>>>>>>>>>>>>              ] 532/1041, 4.1 task/s, elapsed: 129s, ETA:   123s
[>>>>>>>>>>>>>>              ] 533/1041, 4.1 task/s, elapsed: 129s, ETA:   123s
[>>>>>>>>>>>>>>              ] 534/1041, 4.1 task/s, elapsed: 129s, ETA:   123s
[>>>>>>>>>>>>>>              ] 535/1041, 4.1 task/s, elapsed: 130s, ETA:   123s
[>>>>>>>>>>>>>>              ] 536/1041, 4.1 task/s, elapsed: 130s, ETA:   122s
[>>>>>>>>>>>>>>              ] 537/1041, 4.1 task/s, elapsed: 130s, ETA:   122s
[>>>>>>>>>>>>>>              ] 538/1041, 4.1 task/s, elapsed: 130s, ETA:   122s
[>>>>>>>>>>>>>>              ] 539/1041, 4.1 task/s, elapsed: 131s, ETA:   122s
[>>>>>>>>>>>>>>              ] 540/1041, 4.1 task/s, elapsed: 131s, ETA:   121s
[>>>>>>>>>>>>>>              ] 541/1041, 4.1 task/s, elapsed: 131s, ETA:   121s
[>>>>>>>>>>>>>>              ] 542/1041, 4.1 task/s, elapsed: 131s, ETA:   121s
[>>>>>>>>>>>>>>              ] 543/1041, 4.1 task/s, elapsed: 132s, ETA:   121s
[>>>>>>>>>>>>>>              ] 544/1041, 4.1 task/s, elapsed: 132s, ETA:   120s
[>>>>>>>>>>>>>>              ] 545/1041, 4.1 task/s, elapsed: 132s, ETA:   120s
[>>>>>>>>>>>>>>              ] 546/1041, 4.1 task/s, elapsed: 132s, ETA:   120s
[>>>>>>>>>>>>>>              ] 547/1041, 4.1 task/s, elapsed: 132s, ETA:   120s
[>>>>>>>>>>>>>>              ] 548/1041, 4.1 task/s, elapsed: 133s, ETA:   119s
[>>>>>>>>>>>>>>              ] 549/1041, 4.1 task/s, elapsed: 133s, ETA:   119s
[>>>>>>>>>>>>>>              ] 550/1041, 4.1 task/s, elapsed: 133s, ETA:   119s
[>>>>>>>>>>>>>>              ] 551/1041, 4.1 task/s, elapsed: 133s, ETA:   119s
[>>>>>>>>>>>>>>              ] 552/1041, 4.1 task/s, elapsed: 134s, ETA:   118s
[>>>>>>>>>>>>>>              ] 553/1041, 4.1 task/s, elapsed: 134s, ETA:   118s
[>>>>>>>>>>>>>>              ] 554/1041, 4.1 task/s, elapsed: 134s, ETA:   118s
[>>>>>>>>>>>>>>              ] 555/1041, 4.1 task/s, elapsed: 134s, ETA:   118s
[>>>>>>>>>>>>>>              ] 556/1041, 4.1 task/s, elapsed: 135s, ETA:   117s
[>>>>>>>>>>>>>>              ] 557/1041, 4.1 task/s, elapsed: 135s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 558/1041, 4.1 task/s, elapsed: 135s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 559/1041, 4.1 task/s, elapsed: 135s, ETA:   117s
[>>>>>>>>>>>>>>>             ] 560/1041, 4.1 task/s, elapsed: 136s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 561/1041, 4.1 task/s, elapsed: 136s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 562/1041, 4.1 task/s, elapsed: 136s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 563/1041, 4.1 task/s, elapsed: 136s, ETA:   116s
[>>>>>>>>>>>>>>>             ] 564/1041, 4.1 task/s, elapsed: 136s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 565/1041, 4.1 task/s, elapsed: 137s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 566/1041, 4.1 task/s, elapsed: 137s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 567/1041, 4.1 task/s, elapsed: 137s, ETA:   115s
[>>>>>>>>>>>>>>>             ] 568/1041, 4.1 task/s, elapsed: 137s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 569/1041, 4.1 task/s, elapsed: 138s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 570/1041, 4.1 task/s, elapsed: 138s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 571/1041, 4.1 task/s, elapsed: 138s, ETA:   114s
[>>>>>>>>>>>>>>>             ] 572/1041, 4.1 task/s, elapsed: 138s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 573/1041, 4.1 task/s, elapsed: 139s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 574/1041, 4.1 task/s, elapsed: 139s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 575/1041, 4.1 task/s, elapsed: 139s, ETA:   113s
[>>>>>>>>>>>>>>>             ] 576/1041, 4.1 task/s, elapsed: 139s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 577/1041, 4.1 task/s, elapsed: 140s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 578/1041, 4.1 task/s, elapsed: 140s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 579/1041, 4.1 task/s, elapsed: 140s, ETA:   112s
[>>>>>>>>>>>>>>>             ] 580/1041, 4.1 task/s, elapsed: 140s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 581/1041, 4.1 task/s, elapsed: 140s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 582/1041, 4.1 task/s, elapsed: 141s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 583/1041, 4.1 task/s, elapsed: 141s, ETA:   111s
[>>>>>>>>>>>>>>>             ] 584/1041, 4.1 task/s, elapsed: 141s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 585/1041, 4.1 task/s, elapsed: 141s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 586/1041, 4.1 task/s, elapsed: 142s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 587/1041, 4.1 task/s, elapsed: 142s, ETA:   110s
[>>>>>>>>>>>>>>>             ] 588/1041, 4.1 task/s, elapsed: 142s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 589/1041, 4.1 task/s, elapsed: 142s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 590/1041, 4.1 task/s, elapsed: 143s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 591/1041, 4.1 task/s, elapsed: 143s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 592/1041, 4.1 task/s, elapsed: 143s, ETA:   109s
[>>>>>>>>>>>>>>>             ] 593/1041, 4.1 task/s, elapsed: 143s, ETA:   108s
[>>>>>>>>>>>>>>>             ] 594/1041, 4.1 task/s, elapsed: 144s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 595/1041, 4.1 task/s, elapsed: 144s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 596/1041, 4.1 task/s, elapsed: 144s, ETA:   108s
[>>>>>>>>>>>>>>>>            ] 597/1041, 4.1 task/s, elapsed: 144s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 598/1041, 4.1 task/s, elapsed: 144s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 599/1041, 4.1 task/s, elapsed: 145s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 600/1041, 4.1 task/s, elapsed: 145s, ETA:   107s
[>>>>>>>>>>>>>>>>            ] 601/1041, 4.1 task/s, elapsed: 145s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 602/1041, 4.1 task/s, elapsed: 145s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 603/1041, 4.1 task/s, elapsed: 146s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 604/1041, 4.1 task/s, elapsed: 146s, ETA:   106s
[>>>>>>>>>>>>>>>>            ] 605/1041, 4.1 task/s, elapsed: 146s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 606/1041, 4.1 task/s, elapsed: 146s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 607/1041, 4.1 task/s, elapsed: 147s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 608/1041, 4.1 task/s, elapsed: 147s, ETA:   105s
[>>>>>>>>>>>>>>>>            ] 609/1041, 4.1 task/s, elapsed: 147s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 610/1041, 4.1 task/s, elapsed: 147s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 611/1041, 4.1 task/s, elapsed: 148s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 612/1041, 4.1 task/s, elapsed: 148s, ETA:   104s
[>>>>>>>>>>>>>>>>            ] 613/1041, 4.1 task/s, elapsed: 148s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 614/1041, 4.1 task/s, elapsed: 148s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 615/1041, 4.1 task/s, elapsed: 148s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 616/1041, 4.1 task/s, elapsed: 149s, ETA:   103s
[>>>>>>>>>>>>>>>>            ] 617/1041, 4.1 task/s, elapsed: 149s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 618/1041, 4.1 task/s, elapsed: 149s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 619/1041, 4.1 task/s, elapsed: 149s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 620/1041, 4.1 task/s, elapsed: 150s, ETA:   102s
[>>>>>>>>>>>>>>>>            ] 621/1041, 4.1 task/s, elapsed: 150s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 622/1041, 4.1 task/s, elapsed: 150s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 623/1041, 4.1 task/s, elapsed: 150s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 624/1041, 4.1 task/s, elapsed: 151s, ETA:   101s
[>>>>>>>>>>>>>>>>            ] 625/1041, 4.1 task/s, elapsed: 151s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 626/1041, 4.1 task/s, elapsed: 151s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 627/1041, 4.1 task/s, elapsed: 151s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 628/1041, 4.1 task/s, elapsed: 152s, ETA:   100s
[>>>>>>>>>>>>>>>>            ] 629/1041, 4.1 task/s, elapsed: 152s, ETA:    99s
[>>>>>>>>>>>>>>>>            ] 630/1041, 4.1 task/s, elapsed: 152s, ETA:    99s
[>>>>>>>>>>>>>>>>            ] 631/1041, 4.1 task/s, elapsed: 152s, ETA:    99s
[>>>>>>>>>>>>>>>>            ] 632/1041, 4.1 task/s, elapsed: 153s, ETA:    99s
[>>>>>>>>>>>>>>>>>           ] 633/1041, 4.1 task/s, elapsed: 153s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 634/1041, 4.1 task/s, elapsed: 153s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 635/1041, 4.1 task/s, elapsed: 153s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 636/1041, 4.1 task/s, elapsed: 153s, ETA:    98s
[>>>>>>>>>>>>>>>>>           ] 637/1041, 4.1 task/s, elapsed: 154s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 638/1041, 4.1 task/s, elapsed: 154s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 639/1041, 4.1 task/s, elapsed: 154s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 640/1041, 4.1 task/s, elapsed: 154s, ETA:    97s
[>>>>>>>>>>>>>>>>>           ] 641/1041, 4.1 task/s, elapsed: 155s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 642/1041, 4.1 task/s, elapsed: 155s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 643/1041, 4.1 task/s, elapsed: 155s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 644/1041, 4.1 task/s, elapsed: 155s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 645/1041, 4.1 task/s, elapsed: 156s, ETA:    96s
[>>>>>>>>>>>>>>>>>           ] 646/1041, 4.1 task/s, elapsed: 156s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 647/1041, 4.1 task/s, elapsed: 156s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 648/1041, 4.1 task/s, elapsed: 156s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 649/1041, 4.1 task/s, elapsed: 157s, ETA:    95s
[>>>>>>>>>>>>>>>>>           ] 650/1041, 4.1 task/s, elapsed: 157s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 651/1041, 4.1 task/s, elapsed: 157s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 652/1041, 4.1 task/s, elapsed: 157s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 653/1041, 4.1 task/s, elapsed: 157s, ETA:    94s
[>>>>>>>>>>>>>>>>>           ] 654/1041, 4.1 task/s, elapsed: 158s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 655/1041, 4.1 task/s, elapsed: 158s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 656/1041, 4.1 task/s, elapsed: 158s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 657/1041, 4.1 task/s, elapsed: 158s, ETA:    93s
[>>>>>>>>>>>>>>>>>           ] 658/1041, 4.1 task/s, elapsed: 159s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 659/1041, 4.1 task/s, elapsed: 159s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 660/1041, 4.1 task/s, elapsed: 159s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 661/1041, 4.1 task/s, elapsed: 159s, ETA:    92s
[>>>>>>>>>>>>>>>>>           ] 662/1041, 4.1 task/s, elapsed: 160s, ETA:    91s
[>>>>>>>>>>>>>>>>>           ] 663/1041, 4.1 task/s, elapsed: 160s, ETA:    91s
[>>>>>>>>>>>>>>>>>           ] 664/1041, 4.1 task/s, elapsed: 160s, ETA:    91s
[>>>>>>>>>>>>>>>>>           ] 665/1041, 4.1 task/s, elapsed: 160s, ETA:    91s
[>>>>>>>>>>>>>>>>>           ] 666/1041, 4.1 task/s, elapsed: 161s, ETA:    90s
[>>>>>>>>>>>>>>>>>           ] 667/1041, 4.1 task/s, elapsed: 161s, ETA:    90s
[>>>>>>>>>>>>>>>>>           ] 668/1041, 4.1 task/s, elapsed: 161s, ETA:    90s
[>>>>>>>>>>>>>>>>>           ] 669/1041, 4.1 task/s, elapsed: 161s, ETA:    90s
[>>>>>>>>>>>>>>>>>>          ] 670/1041, 4.1 task/s, elapsed: 161s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 671/1041, 4.1 task/s, elapsed: 162s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 672/1041, 4.1 task/s, elapsed: 162s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 673/1041, 4.2 task/s, elapsed: 162s, ETA:    89s
[>>>>>>>>>>>>>>>>>>          ] 674/1041, 4.2 task/s, elapsed: 162s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 675/1041, 4.2 task/s, elapsed: 163s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 676/1041, 4.2 task/s, elapsed: 163s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 677/1041, 4.2 task/s, elapsed: 163s, ETA:    88s
[>>>>>>>>>>>>>>>>>>          ] 678/1041, 4.2 task/s, elapsed: 163s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 679/1041, 4.2 task/s, elapsed: 164s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 680/1041, 4.2 task/s, elapsed: 164s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 681/1041, 4.2 task/s, elapsed: 164s, ETA:    87s
[>>>>>>>>>>>>>>>>>>          ] 682/1041, 4.2 task/s, elapsed: 164s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 683/1041, 4.2 task/s, elapsed: 165s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 684/1041, 4.2 task/s, elapsed: 165s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 685/1041, 4.2 task/s, elapsed: 165s, ETA:    86s
[>>>>>>>>>>>>>>>>>>          ] 686/1041, 4.2 task/s, elapsed: 165s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 687/1041, 4.2 task/s, elapsed: 165s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 688/1041, 4.2 task/s, elapsed: 166s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 689/1041, 4.2 task/s, elapsed: 166s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 690/1041, 4.2 task/s, elapsed: 166s, ETA:    85s
[>>>>>>>>>>>>>>>>>>          ] 691/1041, 4.2 task/s, elapsed: 166s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 692/1041, 4.2 task/s, elapsed: 167s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 693/1041, 4.2 task/s, elapsed: 167s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 694/1041, 4.2 task/s, elapsed: 167s, ETA:    84s
[>>>>>>>>>>>>>>>>>>          ] 695/1041, 4.2 task/s, elapsed: 167s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 696/1041, 4.2 task/s, elapsed: 168s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 697/1041, 4.2 task/s, elapsed: 168s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 698/1041, 4.2 task/s, elapsed: 168s, ETA:    83s
[>>>>>>>>>>>>>>>>>>          ] 699/1041, 4.2 task/s, elapsed: 168s, ETA:    82s
[>>>>>>>>>>>>>>>>>>          ] 700/1041, 4.2 task/s, elapsed: 169s, ETA:    82s
[>>>>>>>>>>>>>>>>>>          ] 701/1041, 4.2 task/s, elapsed: 169s, ETA:    82s
[>>>>>>>>>>>>>>>>>>          ] 702/1041, 4.2 task/s, elapsed: 169s, ETA:    82s
[>>>>>>>>>>>>>>>>>>          ] 703/1041, 4.2 task/s, elapsed: 169s, ETA:    81s
[>>>>>>>>>>>>>>>>>>          ] 704/1041, 4.2 task/s, elapsed: 169s, ETA:    81s
[>>>>>>>>>>>>>>>>>>          ] 705/1041, 4.2 task/s, elapsed: 170s, ETA:    81s
[>>>>>>>>>>>>>>>>>>          ] 706/1041, 4.2 task/s, elapsed: 170s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>         ] 707/1041, 4.2 task/s, elapsed: 170s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 708/1041, 4.2 task/s, elapsed: 170s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 709/1041, 4.2 task/s, elapsed: 171s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 710/1041, 4.2 task/s, elapsed: 171s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>         ] 711/1041, 4.2 task/s, elapsed: 171s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 712/1041, 4.2 task/s, elapsed: 171s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 713/1041, 4.2 task/s, elapsed: 172s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 714/1041, 4.2 task/s, elapsed: 172s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>         ] 715/1041, 4.2 task/s, elapsed: 172s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 716/1041, 4.2 task/s, elapsed: 172s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 717/1041, 4.2 task/s, elapsed: 173s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 718/1041, 4.2 task/s, elapsed: 173s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 719/1041, 4.2 task/s, elapsed: 173s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>         ] 720/1041, 4.2 task/s, elapsed: 173s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 721/1041, 4.2 task/s, elapsed: 174s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 722/1041, 4.2 task/s, elapsed: 174s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 723/1041, 4.2 task/s, elapsed: 174s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>         ] 724/1041, 4.2 task/s, elapsed: 174s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 725/1041, 4.2 task/s, elapsed: 174s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 726/1041, 4.2 task/s, elapsed: 175s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 727/1041, 4.2 task/s, elapsed: 175s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>         ] 728/1041, 4.2 task/s, elapsed: 175s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 729/1041, 4.2 task/s, elapsed: 175s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 730/1041, 4.2 task/s, elapsed: 176s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 731/1041, 4.2 task/s, elapsed: 176s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>         ] 732/1041, 4.2 task/s, elapsed: 176s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 733/1041, 4.2 task/s, elapsed: 176s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 734/1041, 4.2 task/s, elapsed: 177s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 735/1041, 4.2 task/s, elapsed: 177s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>         ] 736/1041, 4.2 task/s, elapsed: 177s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>         ] 737/1041, 4.2 task/s, elapsed: 177s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>         ] 738/1041, 4.2 task/s, elapsed: 178s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>         ] 739/1041, 4.2 task/s, elapsed: 178s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>         ] 740/1041, 4.2 task/s, elapsed: 178s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>         ] 741/1041, 4.2 task/s, elapsed: 178s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>         ] 742/1041, 4.2 task/s, elapsed: 179s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>         ] 743/1041, 4.2 task/s, elapsed: 179s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>        ] 744/1041, 4.2 task/s, elapsed: 179s, ETA:    71s
